Name,Checkbox,Expected time,Finish by,Recorded Time
Prep Client Meeting Presentation,Yes,1,"January 19, 2023",Yes
Create Testing Views,Yes,1.5,"January 18, 2023",Yes
Prep Client Meeting Questions,Yes,1,"January 19, 2023",Yes
Fix Status Diagram,Yes,0.5,"January 19, 2023",Yes
Finish Kajabi Thumbnails for module 2,Yes,2,"January 20, 2023",Yes
Upload kajabi videos to course site,Yes,2,"January 20, 2023",Yes
"Combine scripts together ",Yes,1,"January 18, 2023",Yes
update statuses post meeting + build new automations,Yes,1.5,"January 23, 2023",Yes
automations for reshoot and pickup process,Yes,3,"January 23, 2023",Yes
ARPA fields for questions,Yes,,"January 27, 2023",Yes
"ARPA form view ",No,,"February 17, 2023",No
Module 3 Videos thumbnails,No,,"February 17, 2023",No
Look into automation failures,Yes,,"January 24, 2023",Yes
First crack at interfaces NEOU,Yes,,"February 3, 2023",Yes
"Look into what clients are doing in their testing ",Yes,,"January 27, 2023",Yes
Create course decriptions using chat GPT,No,,"February 17, 2023",No
Begin VFC training course,Yes,,"January 27, 2023",Yes
fix automation faulures,Yes,,"January 25, 2023",Yes
A La Carte Referral Form,Yes,,"January 30, 2023",Yes
AlaCarte updates,Yes,,"January 31, 2023",Yes
NEOU Prepare presentation,Yes,,"January 31, 2023",Yes
Add new drop down to ALC base,Yes,,"February 1, 2023",Yes
VFC Course,Yes,,"February 1, 2023",Yes
"Remove Dummy Data from ALC, add 3 of each new data type",Yes,,"February 1, 2023",Yes
Msg Cherry by EOD to arrive early tomorrow morning,Yes,,"January 31, 2023",Yes
"ALC changes ",Yes,,"February 2, 2023",Yes
NEOU updates,Yes,,"February 3, 2023",Yes
ALC Interface Pacco,Yes,,"February 1, 2023",Yes
Go through recording of neou update to see about AC process,Yes,,"February 6, 2023",Yes
On boarding document development,No,,"April 28, 2023",No
Watch NEOU update meeting to figure out what I’m doing,Yes,,"February 6, 2023",Yes
Make QC changes to basse,Yes,,"February 7, 2023",Yes
Write out instructions for QC,Yes,,"February 7, 2023",Yes
Examine failing NEOU automations,Yes,,"February 7, 2023",Yes
Build NEOU QC interface out,Yes,,"February 7, 2023",Yes
Update other interfaces NEOU: editor,Yes,,"February 8, 2023",Yes
"Review ALC & make tasks ",Yes,,"February 7, 2023",Yes
"Plan out demo → practice ",Yes,,"February 7, 2023",Yes
Build out all 3 ALC interfaces,Yes,,"February 7, 2023",Yes
"Complete email automation: REVIEW State of WORK change who they are sending to ",Yes,,"February 7, 2023",Yes
Review form for ALC for grammar and looks,Yes,,"February 7, 2023",Yes
build out ALC budget: finish interface implementation add in that grid for joselito as a new view,Yes,,"February 10, 2023",Yes
Listout & take first crack at NEOU change requests,Yes,,"February 10, 2023",Yes
Send NEOU email with Flow Chart,Yes,,"February 9, 2023",Yes
Course video reviews - the V2s,Yes,,"February 13, 2023",No
IBRN Post service confidence survey,No,,"February 20, 2023",No
"IBRN Intake ‘lite’ ???? ",No,,"February 20, 2023",No
IBRN Xcel buildout,No,,"February 15, 2023",No
Internal base updates,No,,"February 15, 2023",No