Name,Address,Applied In Person,Applied Online,Email Address,Initial investigation,Link Cleaned,Notes,Phone Number,Website,Written email / cover letter
The Irish Heather,"210 Carrall St, Vancouver BC",No,Yes,[email],No,http://www.irishheather.com,"Niall S. Works as door man here, bf of Heeya",604-688-9779,[http://www.irishheather.com](http://www.irishheather.com),"Hi Sean,My name is Alex and I am emailing to inquire about any employment opportunities you may have as a bartender or barback. I've got more than 2 full years of part time experience, fully licenced, and ready to provide references - BUT, I'm sure you hear that everyday.What sets me apart is what I can do outside of bartending: - I planned, set-up, marketed, and host a weekly karaoke event at the bar I currently tend at. This event brings in ~$1k - 1.5K extra on the nights that it's hosted. - I have lots of experience setting up sound systems (DJs or live bands) - I run the finances and organizational structure of an independent artist collective called funhouse. Events I run with this group net $700 - $1200, allowing the artists to pursue their art.My full resume is attached, and I am ready to send over references if needed.Best, Alex Griniusp.s. Not sure how to fit this into the email, but I have lived with irish people before, enjoy the craic and whiskey. "
The Lamplighter Public House,"92 Water St, Vancouver BC",No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.donnellygroup.ca,,604-687-4488,[https://www.google.com/url?sa=E&source=gmail&q=http://www.donnellygroup.ca](https://www.google.com/url?sa=E&source=gmail&q=http://www.donnellygroup.ca),
Clough Club,"212 Abbott St, Vancouver BC",No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.donnellygroup.ca,,604-568-1707,[https://www.google.com/url?sa=E&source=gmail&q=http://www.donnellygroup.ca](https://www.google.com/url?sa=E&source=gmail&q=http://www.donnellygroup.ca),
Gastown Pub & Hotel,"111 Water St, Vancouver BC",No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.gastownpub.ca,,604-684-5338,[https://www.google.com/url?sa=E&source=gmail&q=http://www.gastownpub.ca](https://www.google.com/url?sa=E&source=gmail&q=http://www.gastownpub.ca),
Alibi Room,"157 Alexander St, Vancouver BC",No,No,,No,http://www.alibi.ca,,604-623-3383,[http://www.alibi.ca](http://www.alibi.ca),
Six Acres,"203 Carrall St, Vancouver BC",No,No,,No,http://www.sixacres.ca,,604-488-0110,[http://www.sixacres.ca](http://www.sixacres.ca),
Chill Winston,"3 Alexander St, Vancouver BC",No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.chillwinston.com,,604-288-9575,[https://www.google.com/url?sa=E&source=gmail&q=http://www.chillwinston.com](https://www.google.com/url?sa=E&source=gmail&q=http://www.chillwinston.com),
The Diamond,"6 Powell St, Vancouver BC",No,No,,No,http://www.di6mond.com,,604-568-8271,[http://www.di6mond.com](http://www.di6mond.com),
Pourhouse,"162 Powell St, Vancouver BC",No,No,,No,http://www.pourhouse.ca,,604-568-7022,[http://www.pourhouse.ca](http://www.pourhouse.ca),
The Cambie,"300 Cambie St, Vancouver BC",No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.thecambie.com,,604-684-6466,[https://www.google.com/url?sa=E&source=gmail&q=http://www.thecambie.com](https://www.google.com/url?sa=E&source=gmail&q=http://www.thecambie.com),
Guilt & Co,"1 Alexander St, Vancouver BC",No,No,,No,http://www.guiltandcompany.com,,778-707-1646,[http://www.guiltandcompany.com](http://www.guiltandcompany.com),
Blarney Stone,"216 Carrall St, Vancouver BC",No,No,,No,http://www.blarneystone.ca,,604-687-4322,[http://www.blarneystone.ca](http://www.blarneystone.ca),
Flying Pig Gastown,"102 Water St, Vancouver BC",No,No,,No,http://www.theflyingpigvan.com,,604-559-7968,[http://www.theflyingpigvan.com](http://www.theflyingpigvan.com),
The Portside Pub,"7 Alexander St, Vancouver BC",No,No,,No,http://www.theportsidepub.com,,604-559-6333,[http://www.theportsidepub.com](http://www.theportsidepub.com),
Local Public Eatery,"3 W Cordova St, Vancouver BC",No,No,,No,http://www.localpubliceatery.com,,778-737-4277,[http://www.localpubliceatery.com](http://www.localpubliceatery.com),
Steamworks Brewpub,"375 Water St, Vancouver BC",No,No,,No,http://www.steamworks.com,,604-689-2739,[http://www.steamworks.com](http://www.steamworks.com),
Water St. Cafe,"300 Water St, Vancouver BC",No,No,,No,http://www.waterstreetcafe.ca,,604-689-2832,[http://www.waterstreetcafe.ca](http://www.waterstreetcafe.ca),
peccary's,,No,No,,No,,,,,
Tap & Barrel - Convention Centre,"765 Pacific Blvd S, Vancouver BC",No,Yes,,Yes,http://www.tapandbarrel.com,I think Owain’s family is involved somehow here,604-235-9827,[http://www.tapandbarrel.com](http://www.tapandbarrel.com),"One of the first times I was entrusted to solo close the college bar, I had everything done and cleared away within 30 mins of closing, and the only thing left to do was take out the trash. While taking it out, the door stop slipped and I was locked out. No sweat, the building operations manager is scheduled to still be around for another 30 minutes. He left early that night. Campus security was my next best bet. They didn't think 'I left the lights on' constituted an emergency, so there was nothing they could do. I was now in territory uncharted by the SOP manual. I took a guess that one of the overnight cleaners (responsible for the whole student building, not the bar, we had our own cleaning staff), might have access. I quickly found a janitor that I had shared cookies with after a shift a month or so before this, and explained my situation. He said he didn't have an official key to the place, but her could try. The UBC student building uses many of the same locks; I was in, closed the lights, and went home.

I had been keeping my manager updated on the situation in real time, although he was asleep at the time. "
Craft Beer Market,"85 W 1st Ave, Vancouver BC",No,No,,No,http://www.craftbeermarket.ca,,604-709-2337,[http://www.craftbeermarket.ca](http://www.craftbeermarket.ca),
Mahony & Sons - Stamps Landing,"601 Stamps Landing, Vancouver BC",No,No,,No,http://www.mahonyandsons.com,,604-876-0234,[http://www.mahonyandsons.com](http://www.mahonyandsons.com),
Tap & Barrel - Shipyards,"8 Lonsdale Ave, North Vancouver BC",No,No,,No,http://www.tapandbarrel.com,,604-638-2339,[http://www.tapandbarrel.com](http://www.tapandbarrel.com),
Tap & Barrel - Olympic Village,"1 Athletes Way, Vancouver BC",No,No,,No,http://www.tapandbarrel.com,,604-677-7300,[http://www.tapandbarrel.com](http://www.tapandbarrel.com),
Mahony & Sons - Convention Centre,"1055 Canada Place, Vancouver BC",No,No,,No,http://www.mahonyandsons.com,,604-647-7513,[http://www.mahonyandsons.com](http://www.mahonyandsons.com),
Central City Brewpub Beatty Way,"871 Beatty St, Vancouver BC",No,No,,No,http://www.centralcitybrewing.com,,604-682-4278,[http://www.centralcitybrewing.com](http://www.centralcitybrewing.com),
Steel Toad Brewpub & Dining Hall,"97 E 2nd Ave, Vancouver BC",No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.steeltoad.ca,,6604-707-2739,[https://www.google.com/url?sa=E&source=gmail&q=http://www.steeltoad.ca](https://www.google.com/url?sa=E&source=gmail&q=http://www.steeltoad.ca),
Red Truck Beer Company,"295 E 1st Ave, Vancouver BC",No,No,,No,http://www.redtruckbeer.com,,604-682-4733,[http://www.redtruckbeer.com](http://www.redtruckbeer.com),
Mahony & Sons - UBC,"5990 University Blvd, Vancouver BC",No,No,,No,http://www.mahonyandsons.com,,604-827-3344,[http://www.mahonyandsons.com](http://www.mahonyandsons.com),
Big Rock Urban Brewery & Eatery,"310 W 4th Ave, Vancouver BC",No,No,,No,http://www.bigrockbeer.com,,604-708-8311,[http://www.bigrockbeer.com](http://www.bigrockbeer.com),
Mount Pleasant Vintage & Provisions,"67 W 6th Ave, Vancouver BC",No,No,,No,,,604-620-7066,,
Faculty Brewing Co.,"870straction Ave, Vancouver BC",No,No,,No,http://www.facultybrewing.com,,778-926-1168,[http://www.facultybrewing.com](http://www.facultybrewing.com),
Brassneck Brewery,"2148 Main St, Vancouver BC",No,No,,No,http://www.brassneck.ca,,604-259-7686,[http://www.brassneck.ca](http://www.brassneck.ca),
33 Acres Brewing Company,"15 W 8th Ave, Vancouver BC",No,No,,No,http://www.33acresbrewing.com,,604-620-4589,[http://www.33acresbrewing.com](http://www.33acresbrewing.com),
Main Street Brewing Company,"261 E 7th Ave, Vancouver BC",No,Yes,,Yes,http://www.mainstreetbeer.ca,,604-336-7711,[http://www.mainstreetbeer.ca](http://www.mainstreetbeer.ca),"Hi Eilis,My name is Alex and I am 
emailing to inquire about any employment opportunities you may have as a
 bartender or barback. I've got more than 2 full years of part time 
experience, fully licensed, and ready to provide references - BUT, I'm 
sure you hear that everyday.What sets me apart is what I can do outside of bartending: -
 I planned, set-up, marketed, and hosted a weekly karaoke event at the 
bar I currently tend at. This event brings in ~$1k - 1.5K extra on the 
nights that it's hosted. - I have lots of experience setting up sound systems (DJs or live bands) -
 I run the finances and organizational structure of an 
independent artist collective called funhouse. Events I run with this 
group net $700 - $1200, allowing the artists to pursue their art.My full resume is attached, and I am ready to send over references if needed.Best, Alex Griniusp.s.
 Not sure how to fit this into the email, but anytime we've had beer at 
one of those art events, it's been a Main St. keg through Owain, Nigel's
 son."
Electric Bicycle Brewing,"20 E 4th Ave, Vancouver BC",No,No,,No,http://www.electricbicyclebrewing.com,,604-709-9979,[http://www.electricbicyclebrewing.com](http://www.electricbicyclebrewing.com),
Powell Brewery,"1352 Powell St, Vancouver BC",No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.powellbrewery.com,,604-558-2565,[https://www.google.com/url?sa=E&source=gmail&q=http://www.powellbrewery.com](https://www.google.com/url?sa=E&source=gmail&q=http://www.powellbrewery.com),
Strathcona Beer Company,"895 E Hastings St, Vancouver BC",No,No,,No,http://www.strathconabeer.com,,604-559-8215,[http://www.strathconabeer.com](http://www.strathconabeer.com),
Earnest Ice Cream,"3992 Fraser St, Vancouver BC",No,No,,No,http://www.earnesticecream.com,,604-428-0765,[http://www.earnesticecream.com](http://www.earnesticecream.com),
Parallel 49 Brewing Company,"1950 Triumph St, Vancouver BC",No,No,,No,http://www.parallel49brewing.com,,604-558-4949,[http://www.parallel49brewing.com](http://www.parallel49brewing.com),
Andina Brewing Company,"1507 Powell St, Vancouver BC",No,No,,Yes,http://www.andinabrewing.ca,,604-253-9193,[http://www.andinabrewing.ca](http://www.andinabrewing.ca),
Luppolo Brewing Company,"1123 Venables St, Vancouver BC",No,No,,No,http://www.luppolobrewing.ca,,604-255-4997,[http://www.luppolobrewing.ca](http://www.luppolobrewing.ca),
Callister Brewing Co,"1338 Powell St, Vancouver BC",No,No,,No,http://www.callisterbrewing.com,,604-564-0212,[http://www.callisterbrewing.com](http://www.callisterbrewing.com),
Off The Rail Brewing,"1351 Adanac St, Vancouver BC",No,No,,No,http://www.offtherailbrewing.com,,604-255-5150,[http://www.offtherailbrewing.com](http://www.offtherailbrewing.com),
Storm Brewing Ltd,"310 E Shoreway St, Vancouver BC",No,No,,No,http://www.stormbrewing.org,,604-876-2961,[http://www.stormbrewing.org](http://www.stormbrewing.org),
Bomber Brewing,"1488 Adanac St, Vancouver BC",No,No,,No,http://www.bomberbrewing.com,,604-428-0102,[http://www.bomberbrewing.com](http://www.bomberbrewing.com),
Strange Fellows Brewing,"1348 Powell St, Vancouver BC",No,No,,Yes,http://www.strangefellowsbrewing.com,,604-215-0092,[http://www.strangefellowsbrewing.com](http://www.strangefellowsbrewing.com),
Roadhouse Grille,"1324 Powell St, Vancouver BC",No,No,,No,,,604-254-5545,,
East Van Brewing Company,"1675 Venables St, Vancouver BC",No,No,,No,http://www.eastvanbrewing.com,,604-559-7315,[http://www.eastvanbrewing.com](http://www.eastvanbrewing.com),
ODYSSIA MEDITERRANEAN CAFE,"1244 Powell St, Vancouver BC",No,No,,Yes,http://www.odyssia.ca,,604-251-9333,[http://www.odyssia.ca](http://www.odyssia.ca),
Doan's pho,"2077 E Hastings St, Vancouver BC",No,No,,Yes,https://www.google.com/url?sa=E&source=gmail&q=http://www.doansrestaurant.ca,not liquor primary,604-254-0021,[https://www.google.com/url?sa=E&source=gmail&q=http://www.doansrestaurant.ca](https://www.google.com/url?sa=E&source=gmail&q=http://www.doansrestaurant.ca),
Russell Brewing Company,"13018 80 Ave, Surrey BC",No,No,,No,http://www.russellbeer.com,,604-591-9344,[http://www.russellbeer.com](http://www.russellbeer.com),
Central City Brewers + Distillers,"11411 Bridgeview Dr, Surrey BC",No,No,,No,http://www.centralcitybrewing.com,,778-745-2204,[http://www.centralcitybrewing.com](http://www.centralcitybrewing.com),
Container Brewing,"1216 Franklin St, Vancouver BC",No,No,,No,http://www.containerbrewing.ca,,604-630-0contained,[http://www.containerbrewing.ca](http://www.containerbrewing.ca),
Slow Hand Beer Company,"871 E Hastings St, Vancouver BC",No,Yes,,Yes,http://www.slowhandbeer.com,,604-251-2466,[http://www.slowhandbeer.com](http://www.slowhandbeer.com),
Franklin Street Brewing,"1451 Franklin St, Vancouver BC",No,No,,No,http://www.franklinstreetbrewing.com,,778-379-4122,[http://www.franklinstreetbrewing.com](http://www.franklinstreetbrewing.com),
Parkside Brewery,"2731 Murray St, Port Moody BC",No,No,,No,http://www.theparksidebrewery.com,,604-492-2739,[http://www.theparksidebrewery.com](http://www.theparksidebrewery.com),
Moody Ales,"2601 Murray St, Port Moody BC",No,No,,No,http://www.moodyales.com,,604-461-2511,[http://www.moodyales.com](http://www.moodyales.com),
Yellow Dog Brewing,"2813 Murray St, Port Moody BC",No,No,,No,http://www.yellowdogbeer.com,,604-461-4100,[http://www.yellowdogbeer.com](http://www.yellowdogbeer.com),
Trading Post Brewing Company,"303 - 95 Schoolhouse St, Coquitlam BC",No,No,,No,http://www.tradingpostbrewing.com,,604-927-2739,[http://www.tradingpostbrewing.com](http://www.tradingpostbrewing.com),
Twin Sails Brewing,"2821 Murray St, Port Moody BC",No,No,,No,http://www.twinsailsbrewing.com,,604-461-2075,[http://www.twinsailsbrewing.com](http://www.twinsailsbrewing.com),
The Gulden Draak Flemish Tavern,"8233 Granville St, Vancouver BC",No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.guldendraak.ca,,604-261-8881,[https://www.google.com/url?sa=E&source=gmail&q=http://www.guldendraak.ca](https://www.google.com/url?sa=E&source=gmail&q=http://www.guldendraak.ca),
Brewery Legitimus,"3008 Murray St, Port Moody BC",No,No,,No,,,778-762-2675,,
Browns Socialhouse Kitsilano,"2296 W 4th Ave, Vancouver BC",No,No,,No,http://www.brownssocialhouse.com,,604-733-4030,[http://www.brownssocialhouse.com](http://www.brownssocialhouse.com),
The Bimini Public House,"2010 W 4th Ave, Vancouver BC",No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.donnellygroup.ca,,604-737-2711,[https://www.google.com/url?sa=E&source=gmail&q=http://www.donnellygroup.ca](https://www.google.com/url?sa=E&source=gmail&q=http://www.donnellygroup.ca),
Darby's Public House,"2012 MacDonald St, Vancouver BC",No,No,,No,http://www.darbyspub.ca,,604-731-0617,[http://www.darbyspub.ca](http://www.darbyspub.ca),
Local Public Eatery,"2210 Cornwall Ave, Vancouver BC",No,No,,No,http://www.localpubliceatery.com,,604-733-2229,[http://www.localpubliceatery.com](http://www.localpubliceatery.com),
Colony Kitsilano,"3255 W Broadway, Vancouver BC",No,No,,No,http://www.colonybars.com,,604-559-6336,[http://www.colonybars.com](http://www.colonybars.com),
Homer St Cafe and Bar,"898 Homer St, Vancouver BC",No,No,,No,http://www.homerstreetcafebar.com,,604-428-4299,[http://www.homerstreetcafebar.com](http://www.homerstreetcafebar.com),
The Wolf & Hound,"3617 W Broadway, Vancouver BC",No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.thewolfandhound.com,,604-738-6990,[https://www.google.com/url?sa=E&source=gmail&q=http://www.thewolfandhound.com](https://www.google.com/url?sa=E&source=gmail&q=http://www.thewolfandhound.com),
The Ellis,"2204 York Ave, Vancouver BC",No,No,,No,http://www.theellis.ca,,604-336-7487,[http://www.theellis.ca](http://www.theellis.ca),
Kitsilano Daily Kitchen,"1809 W 1st Ave, Vancouver BC",No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.kitsilanodailykitchen.com,,604-568-1809,[https://www.google.com/url?sa=E&source=gmail&q=http://www.kitsilanodailykitchen.com](https://www.google.com/url?sa=E&source=gmail&q=http://www.kitsilanodailykitchen.com),
The Victor,"39 Smithe St, Vancouver BC",No,No,,No,http://www.parqvancouver.com,,778-370-8600,[http://www.parqvancouver.com](http://www.parqvancouver.com),
BC Kitchen,"39 Smithe St, Vancouver BC",No,No,,No,http://www.parqvancouver.com,,778-370-8600,[http://www.parqvancouver.com](http://www.parqvancouver.com),
D6 Bar & Lounge,"39 Smithe St, Vancouver BC",No,No,,No,http://www.parqvancouver.com,,778-370-8600,[http://www.parqvancouver.com](http://www.parqvancouver.com),
Honey Salt,"39 Smithe St, Vancouver BC",No,No,,No,http://www.honeysalt.com,,778-370-8600,[http://www.honeysalt.com](http://www.honeysalt.com),
Mrkt East,"39 Smithe St, Vancouver BC",No,No,,No,http://www.parqvancouver.com,,778-370-8600,[http://www.parqvancouver.com](http://www.parqvancouver.com),
Manchester Public Eatery,"1941 W Broadway, Vancouver BC",No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.themanchesterpub.com,,604-568-6336,[https://www.google.com/url?sa=E&source=gmail&q=http://www.themanchesterpub.com](https://www.google.com/url?sa=E&source=gmail&q=http://www.themanchesterpub.com),
Bells and Whistles,"3296 Fraser St, Vancouver BC",No,No,,No,http://www.bellsandwhistlesyvr.ca,,604-620-7990,[http://www.bellsandwhistlesyvr.ca](http://www.bellsandwhistlesyvr.ca),
The Sportsbar LIVE! at Rogers Arena,"99 W Georgia St, Vancouver BC",No,No,,No,http://www.thesportsbar.ca,,604-681-2524,[http://www.thesportsbar.ca](http://www.thesportsbar.ca),
Batch on Plaza,"plaza of 1055 Canada Place, Vancouver BC",No,No,,Yes,http://www.tapandbarrel.com,"Associated with tap and barrel, doesn’t seem to have it’s own website",604-235-9820,[http://www.tapandbarrel.com](http://www.tapandbarrel.com),
Demon Pad Thai,"316 Water St, Vancouver BC",No,No,,No,,,604-688-6464,,
Colony Main,"2904 Main St, Vancouver BC",No,No,,No,http://www.colonybars.com,,604-565-6246,[http://www.colonybars.com](http://www.colonybars.com),
Hero's Welcome,"3917 Main St, Vancouver BC",No,No,,No,http://www.heros-welcome.com,,604-879-1020,[http://www.heros-welcome.com](http://www.heros-welcome.com),
Main Street Brew All Stars,"261 E 7th Ave, Vancouver BC",No,Yes,,Yes,https://www.google.com/url?sa=E&source=gmail&q=http://www.mainstreetbrewing.com,,604-336-7711,[https://www.google.com/url?sa=E&source=gmail&q=http://www.mainstreetbrewing.com](https://www.google.com/url?sa=E&source=gmail&q=http://www.mainstreetbrewing.com),
Park Drive,"1874 Powell St, Vancouver BC",No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.parkdrivebar.com,,604-564-8141,[https://www.google.com/url?sa=E&source=gmail&q=http://www.parkdrivebar.com](https://www.google.com/url?sa=E&source=gmail&q=http://www.parkdrivebar.com),
Storm Crow Alehouse,"1305 Commercial Dr, Vancouver BC",No,No,,No,http://www.stormcrow.com,,604-566-8585,[http://www.stormcrow.com](http://www.stormcrow.com),
Wildeye Brewing,"1385 Curtis St, Vancouver BC",No,Yes,,Yes,http://www.wildeyebrewing.ca,haha frat beer,604-254-9900,[http://www.wildeyebrewing.ca](http://www.wildeyebrewing.ca),
St Augustine's,"2360 Commercial Dr, Vancouver BC",No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.staugustinesbeerbar.com,,604-569-1911,[https://www.google.com/url?sa=E&source=gmail&q=http://www.staugustinesbeerbar.com](https://www.google.com/url?sa=E&source=gmail&q=http://www.staugustinesbeerbar.com),
The Charlatan Restaurant,"1447 Commercial Dr, Vancouver BC",No,No,,Yes,http://www.thecharlatanrestaurant.com,"not sure how to apply online, could investigate their social media",604-253-2777,[http://www.thecharlatanrestaurant.com](http://www.thecharlatanrestaurant.com),
Off The Rail Brewing Co,"1351 Adanac St, Vancouver BC",No,No,,No,,,604-255-5150,,
Parallel 49 Brewing,"1950 Triumph St, Vancouver BC",No,No,,No,http://www.parallel49brewing.com,,604-558-4949,[http://www.parallel49brewing.com](http://www.parallel49brewing.com),
Powell Brewery,"1352 Powell St, Vancouver BC",No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.powellbrewery.com,,604-558-2565,[https://www.google.com/url?sa=E&source=gmail&q=http://www.powellbrewery.com](https://www.google.com/url?sa=E&source=gmail&q=http://www.powellbrewery.com),
Callister Brewing,"1338 Powell St, Vancouver BC",No,No,,No,http://www.callisterbrewing.com,,604-564-0212,[http://www.callisterbrewing.com](http://www.callisterbrewing.com),
Andina Brewing,"1507 Powell St, Vancouver BC",No,No,,Yes,http://www.andinabrewing.ca,permanately closed,604-253-9193,[http://www.andinabrewing.ca](http://www.andinabrewing.ca),
Luppolo Brewing,"1123 Venables St, Vancouver BC",No,No,,No,http://www.luppolobrewing.ca,,604-255-4997,[http://www.luppolobrewing.ca](http://www.luppolobrewing.ca),
Storm Brewing,"310 E Shoreway St, Vancouver BC",No,No,,No,http://www.stormbrewing.org,,604-876-2961,[http://www.stormbrewing.org](http://www.stormbrewing.org),
Strange Fellows Brewing Company,"1348 Powell St, Vancouver BC",No,No,,Yes,http://www.strangefellowsbrewing.com,doesn’t seem to be a brewery,604-215-0092,[http://www.strangefellowsbrewing.com](http://www.strangefellowsbrewing.com),
East Van Brewing,"1675 Venables St, Vancouver BC",No,No,,No,http://www.eastvanbrewing.com,,604-559-7315,[http://www.eastvanbrewing.com](http://www.eastvanbrewing.com),
Roadhouse Grille,"1324 Powell St, Vancouver BC",No,No,,No,http://www.roadhousegrille.ca,,604-254-5545,[http://www.roadhousegrille.ca](http://www.roadhousegrille.ca),
Slow Hand Beer Co,"871 E Hastings St, Vancouver BC",No,Yes,,Yes,http://www.slowhandbeer.com,,604-251-2466,[http://www.slowhandbeer.com](http://www.slowhandbeer.com),
Container Brewing Ltd,"1216 Franklin St, Vancouver BC",No,No,,No,http://www.containerbrewing.ca,,604-630-0contained,[http://www.containerbrewing.ca](http://www.containerbrewing.ca),
ODYSSIA MEDITERRANEAN CAFE,"1244 Powell St, Vancouver BC",No,No,,Yes,http://www.odyssia.ca,Changed location to the island,604-251-9333,[http://www.odyssia.ca](http://www.odyssia.ca),
Franklin Street Brewing Society,"1451 Franklin St, Vancouver BC",No,No,,No,http://www.franklinstreetbrewing.com,,778-379-4122,[http://www.franklinstreetbrewing.com](http://www.franklinstreetbrewing.com),
Great Dane Coffee,"2785 Commercial Dr, Vancouver BC",No,No,,No,,,604-877-1505,,
Boca Cafe,"1121 Commercial Dr, Vancouver BC",No,No,,Yes,https://www.google.com/url?sa=E&source=gmail&q=http://www.bocacafe.ca,moved to the island,604-253-2122,[https://www.google.com/url?sa=E&source=gmail&q=http://www.bocacafe.ca](https://www.google.com/url?sa=E&source=gmail&q=http://www.bocacafe.ca),
Libra Room,"1608 Commercial Dr, Vancouver BC",No,No,,No,http://www.libraroom.com,,604-258-9584,[http://www.libraroom.com](http://www.libraroom.com),
The Dime,"1562 Commercial Dr, Vancouver BC",No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.thediner.ca,,604-569-1388,[https://www.google.com/url?sa=E&source=gmail&q=http://www.thediner.ca](https://www.google.com/url?sa=E&source=gmail&q=http://www.thediner.ca),
Carthage Cafe,"1800 Commercial Dr, Vancouver BC",No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.carthagecafe.ca,,604-255-6633,[https://www.google.com/url?sa=E&source=gmail&q=http://www.carthagecafe.ca](https://www.google.com/url?sa=E&source=gmail&q=http://www.carthagecafe.ca),
Fets Whisky Kitchen,"1230 Commercial Dr, Vancouver BC",No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.fetswhiskykitchen.com,,604-255-7771,[https://www.google.com/url?sa=E&source=gmail&q=http://www.fetswhiskykitchen.com](https://www.google.com/url?sa=E&source=gmail&q=http://www.fetswhiskykitchen.com),
Joe's Cafe,"1150 Commercial Dr, Vancouver BC",No,No,,No,,,604-255-5637,,
Falconetti's East Side Grill,"1819 Commercial Dr, Vancouver BC",No,No,,Yes,http://www.falconettis.com,closed down in 2018,604-215-7760,[http://www.falconettis.com](http://www.falconettis.com),
Continental Coffee,"1806 Commercial Dr, Vancouver BC",No,No,,No,http://www.continentalcoffee.ca,,604-255-0717,[http://www.continentalcoffee.ca](http://www.continentalcoffee.ca),
Cafe Deux Soleils,"2096 Commercial Dr, Vancouver BC",No,No,,No,http://www.cafedeuxsoleils.com,,604-254-1192,[http://www.cafedeuxsoleils.com](http://www.cafedeuxsoleils.com),
Rio Theatre,"1660 E Broadway, Vancouver BC",No,No,,No,http://www.riotheatre.ca,,604-879-3456,[http://www.riotheatre.ca](http://www.riotheatre.ca),
Renzo's Cafe,"1301 Commercial Dr, Vancouver BC",No,No,,No,,,604-255-5111,,
Propaganda Coffee,"209 E Pender St, Vancouver BC",No,No,,No,http://www.propagandacoffee.ca,,778-868-6405,[http://www.propagandacoffee.ca](http://www.propagandacoffee.ca),
Fratelli Bakery,"1795 Commercial Dr, Vancouver BC",No,No,,Yes,http://www.fratellibakery.com,bakery,604-215-1228,[http://www.fratellibakery.com](http://www.fratellibakery.com),
Turk's Coffee Bar,"1277 Commercial Dr, Vancouver BC",No,No,,Yes,http://turkscoffeebar.com/,"Their website appears to be south east asian gambling ",604-253-6751,http://turkscoffeebar.com/,
The Heatley,"696 E Hastings St, Vancouver BC",No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.theheatley.com,,778-379-4328,[https://www.google.com/url?sa=E&source=gmail&q=http://www.theheatley.com](https://www.google.com/url?sa=E&source=gmail&q=http://www.theheatley.com),
Italia Bakery,"2828 E Hastings St, Vancouver BC",No,No,,Yes,https://www.google.com/url?sa=E&source=gmail&q=http://www.italiabakery.com,Bakery,604-251-6677,[https://www.google.com/url?sa=E&source=gmail&q=http://www.italiabakery.com](https://www.google.com/url?sa=E&source=gmail&q=http://www.italiabakery.com),
