Name,Address,Applied In Person,Applied Online,Email Address,Initial investigation,Link Cleaned,Notes,Phone Number,Website,Written email / cover letter
Matchstick Coffee - Fraser,"639 E 15th Ave, Vancouver BC",No,No,,No,http://www.matchstickcoffee.com,,604-559-4244,[http://www.matchstickcoffee.com](http://www.matchstickcoffee.com),
Matchstick Coffee - Chinatown,"19 E Pender St, Vancouver BC",No,No,,No,http://www.matchstickcoffee.com,,604-559-4244,[http://www.matchstickcoffee.com](http://www.matchstickcoffee.com),
Matchstick Coffee - Davie,"1328 Davie St, Vancouver BC",No,No,,No,http://www.matchstickcoffee.com,,604-559-4244,[http://www.matchstickcoffee.com](http://www.matchstickcoffee.com),
Small Victory Bakery - Yaletown,"1088 Homer St, Vancouver BC",No,No,,No,http://www.smallvictory.ca,,604-893-2400,[http://www.smallvictory.ca](http://www.smallvictory.ca),
Matchstick Coffee - Riley Park,"213 E Georgia St, Vancouver BC",No,No,,No,http://www.matchstickcoffee.com,,604-559-4244,[http://www.matchstickcoffee.com](http://www.matchstickcoffee.com),
Nelson the Seagull,"315 Carrall St, Vancouver BC",No,No,,No,http://www.nelsontheseagull.com,,778-885-2277,[http://www.nelsontheseagull.com](http://www.nelsontheseagull.com),
Small Victory Bakery - South Granville,"3070 Granville St, Vancouver BC",No,No,,No,http://www.smallvictory.ca,,604-739-0930,[http://www.smallvictory.ca](http://www.smallvictory.ca),
Cafe Medina,"780 Richards St, Vancouver BC",No,No,,No,http://www.medinacafe.com,,604-879-3114,[http://www.medinacafe.com](http://www.medinacafe.com),
Small Victory Bakery - Bentall,"500 Burrard St, Vancouver BC",No,No,,No,http://www.smallvictory.ca,,604-893-2400,[http://www.smallvictory.ca](http://www.smallvictory.ca),
Revolver Coffee,"325 Cambie St, Vancouver BC",No,No,,No,http://www.revolvercoffee.ca,,604-558-4444,[http://www.revolvercoffee.ca](http://www.revolvercoffee.ca),
Meat & Bread - Cambie,"370 Cambie St, Vancouver BC",No,No,,No,http://www.meatandbread.com,,604-566-2142,[http://www.meatandbread.com](http://www.meatandbread.com),
Catch 122 Cafe Bistro,"122 Abbott St, Vancouver BC",No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.catch122.com,,604-731-3474,[https://www.google.com/url?sa=E&source=gmail&q=http://www.catch122.com](https://www.google.com/url?sa=E&source=gmail&q=http://www.catch122.com),
Meat & Bread - Gastown,"1033 West Pender St, Vancouver BC",No,No,,No,http://www.meatandbread.com,,604-566-2142,[http://www.meatandbread.com](http://www.meatandbread.com),
Meat & Bread - Broadway,"1165 W Broadway, Vancouver BC",No,No,,No,http://www.meatandbread.com,,604-566-2142,[http://www.meatandbread.com](http://www.meatandbread.com),
Tim Hortons,numerous locations,No,No,,No,,,,,
Propoughnut,"534 Beatty St, Vancouver BC",No,No,,No,http://www.cartems.com,,778-707-1114,[http://www.cartems.com](http://www.cartems.com),
Starbucks,numerous locations,No,No,,No,http://www.starbucks.ca,,,[http://www.starbucks.ca](http://www.starbucks.ca),
Waves Coffee House,numerous locations,No,No,,No,http://www.wavescoffee.com,,,[http://www.wavescoffee.com](http://www.wavescoffee.com),
Blenz Coffee,numerous locations,No,No,,No,http://www.blenz.com,,,[http://www.blenz.com](http://www.blenz.com),
JJ Bean Coffee Roasters,numerous locations,No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.jjbean.com,,,[https://www.google.com/url?sa=E&source=gmail&q=http://www.jjbean.com](https://www.google.com/url?sa=E&source=gmail&q=http://www.jjbean.com),
Murchie's Tea & Coffee,numerous locations,No,No,,No,http://www.murchies.com,,,[http://www.murchies.com](http://www.murchies.com),
Ethical Bean Coffee,"1315 Kootenay St, Vancouver BC",No,No,,No,http://www.ethicalbean.com,,604-435-7760,[http://www.ethicalbean.com](http://www.ethicalbean.com),
Take Five Cafe,numerous locations,No,No,,No,http://www.takefivecafe.ca,,,[http://www.takefivecafe.ca](http://www.takefivecafe.ca),
Caffè Artigiano,numerous locations,No,No,,No,http://www.caffeartigiano.com,,,[http://www.caffeartigiano.com](http://www.caffeartigiano.com),
Trees Organic Coffee,numerous locations,No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.treesorganic.com,,,[https://www.google.com/url?sa=E&source=gmail&q=http://www.treesorganic.com](https://www.google.com/url?sa=E&source=gmail&q=http://www.treesorganic.com),
East Van Roasters,"319 Carrall St, Vancouver BC",No,No,,No,http://www.eastvanroasters.com,,604-629-7562,[http://www.eastvanroasters.com](http://www.eastvanroasters.com),
Republica Coffee Roasters,"1-2690 Gelley Rd, Building 4, Vancouver BC",No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.republicacoffee.ca,,604-420-8940,[https://www.google.com/url?sa=E&source=gmail&q=http://www.republicacoffee.ca](https://www.google.com/url?sa=E&source=gmail&q=http://www.republicacoffee.ca),
Pret A Manger,numerous locations,No,No,,No,http://www.pret.com,,,[http://www.pret.com](http://www.pret.com),
Dunkin' Donuts,numerous locations,No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.dunkindonuts.ca,,,[https://www.google.com/url?sa=E&source=gmail&q=http://www.dunkindonuts.ca](https://www.google.com/url?sa=E&source=gmail&q=http://www.dunkindonuts.ca),
Mink Chocolates,"818 Hastings St W, Vancouver BC",No,No,,No,http://www.minkchocolates.com,,604-633-2451,[http://www.minkchocolates.com](http://www.minkchocolates.com),
Subway,numerous locations,No,No,,No,http://www.subway.com,,,[http://www.subway.com](http://www.subway.com),
McDonald's,numerous locations,No,No,,No,http://www.mcdonalds.ca,,,[http://www.mcdonalds.ca](http://www.mcdonalds.ca),
Cafe Supreme,numerous locations,No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.cafesupreme.ca,,,[https://www.google.com/url?sa=E&source=gmail&q=http://www.cafesupreme.ca](https://www.google.com/url?sa=E&source=gmail&q=http://www.cafesupreme.ca),
Great Canadian Bagel,numerous locations,No,No,,No,http://www.greatcanadianbagel.com,,,[http://www.greatcanadianbagel.com](http://www.greatcanadianbagel.com),
Burger King,numerous locations,No,No,,No,http://www.burgerking.ca,,,[http://www.burgerking.ca](http://www.burgerking.ca),
Wendy's,numerous locations,No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.wendys.ca,,,[https://www.google.com/url?sa=E&source=gmail&q=http://www.wendys.ca](https://www.google.com/url?sa=E&source=gmail&q=http://www.wendys.ca),
Pizza Hut,numerous locations,No,No,,No,http://www.pizzahut.ca,,,[http://www.pizzahut.ca](http://www.pizzahut.ca),
KFC,numerous locations,No,No,,No,http://www.kfc.ca,,,[http://www.kfc.ca](http://www.kfc.ca),
A&W Canada,numerous locations,No,No,,No,http://www.aw.ca,,,[http://www.aw.ca](http://www.aw.ca),
Domino's Pizza,numerous locations,No,No,,No,http://www.dominos.ca,,,[http://www.dominos.ca](http://www.dominos.ca),
Boston Pizza,numerous locations,No,No,,No,http://www.bostonpizza.com,,,[http://www.bostonpizza.com](http://www.bostonpizza.com),
White Spot,numerous locations,No,No,,No,http://www.whitespot.ca,,,[http://www.whitespot.ca](http://www.whitespot.ca),
Ricky's All Day Grill,numerous locations,No,No,,No,http://www.rickysrestaurants.com,,,[http://www.rickysrestaurants.com](http://www.rickysrestaurants.com),
Little Caesars Pizza,numerous locations,No,No,,No,http://www.littleceasars.ca,,,[http://www.littleceasars.ca](http://www.littleceasars.ca),
Panago Pizza,numerous locations,No,No,,No,http://www.panago.com,,,[http://www.panago.com](http://www.panago.com),
Cactus Club Cafe,numerous locations,No,No,,No,http://www.cactusclubcafe.com,,,[http://www.cactusclubcafe.com](http://www.cactusclubcafe.com),
Earls Kitchen + Bar,numerous locations,No,No,,No,http://www.earls.ca,,,[http://www.earls.ca](http://www.earls.ca),
Browns Socialhouse,numerous locations,No,No,,No,http://www.brownssocialhouse.com,,,[http://www.brownssocialhouse.com](http://www.brownssocialhouse.com),
IHOP,numerous locations,No,No,,No,http://www.ihop.ca,,,[http://www.ihop.ca](http://www.ihop.ca),
Denny's,numerous locations,No,No,,No,http://www.dennys.ca,,,[http://www.dennys.ca](http://www.dennys.ca),
Original Joe's Restaurant & Bar,numerous locations,No,No,,No,http://www.originaljoes.ca,,,[http://www.originaljoes.ca](http://www.originaljoes.ca),
Milestones Grill + Bar,numerous locations,No,No,,No,http://www.milestonesrestaurants.com,,,[http://www.milestonesrestaurants.com](http://www.milestonesrestaurants.com),
Local Public Eatery,numerous locations,No,No,,No,http://www.localpubliceatery.com,,,[http://www.localpubliceatery.com](http://www.localpubliceatery.com),
Moxie's Grill & Bar,numerous locations,No,No,,No,http://www.moxies.ca,,,[http://www.moxies.ca](http://www.moxies.ca),
State & Main Kitchen & Bar,numerous locations,No,No,,No,http://www.stateandmain.ca,,,[http://www.stateandmain.ca](http://www.stateandmain.ca),
The Keg Steakhouse + Bar,numerous locations,No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.thekegsteakhouse.com,,,[https://www.google.com/url?sa=E&source=gmail&q=http://www.thekegsteakhouse.com](https://www.google.com/url?sa=E&source=gmail&q=http://www.thekegsteakhouse.com),
Trading Post Brewing Company,numerous locations,No,No,,No,http://www.tradingpostbrewing.com,,,[http://www.tradingpostbrewing.com](http://www.tradingpostbrewing.com),
Central City Brewpub,numerous locations,No,No,,No,http://www.centralcitybrewing.com,,,[http://www.centralcitybrewing.com](http://www.centralcitybrewing.com),
Tap & Barrel,numerous locations,No,No,,No,http://www.tapandbarrel.com,,,[http://www.tapandbarrel.com](http://www.tapandbarrel.com),
Mahony & Sons,numerous locations,No,No,,No,http://www.mahonyandsons.com,,,[http://www.mahonyandsons.com](http://www.mahonyandsons.com),
Craft Beer Market,numerous locations,No,No,,No,http://www.craftbeermarket.ca,,,[http://www.craftbeermarket.ca](http://www.craftbeermarket.ca),
Russell Brewing Company,numerous locations,No,No,,No,http://www.russellbeer.com,,,[http://www.russellbeer.com](http://www.russellbeer.com),
Twin Sails Brewing,numerous locations,No,No,,No,http://www.twinsailsbrewing.com,,,[http://www.twinsailsbrewing.com](http://www.twinsailsbrewing.com),
Moody Ales,numerous locations,No,No,,No,http://www.moodyales.com,,,[http://www.moodyales.com](http://www.moodyales.com),
Parkside Brewery,numerous locations,No,No,,No,http://www.theparksidebrewery.com,,,[http://www.theparksidebrewery.com](http://www.theparksidebrewery.com),
Brewery Legitimus,numerous locations,No,No,,No,http://www.brewerylegitimus.com,,,[http://www.brewerylegitimus.com](http://www.brewerylegitimus.com),
Yellow Dog Brewing,numerous locations,No,No,,No,http://www.yellowdogbeer.com,,,[http://www.yellowdogbeer.com](http://www.yellowdogbeer.com),
Colony Kitsilano,numerous locations,No,No,,No,http://www.colonybars.com,,,[http://www.colonybars.com](http://www.colonybars.com),
The Gulden Draak Flemish Tavern,numerous locations,No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.guldendraak.ca,,,[https://www.google.com/url?sa=E&source=gmail&q=http://www.guldendraak.ca](https://www.google.com/url?sa=E&source=gmail&q=http://www.guldendraak.ca),
The Bimini Public House,numerous locations,No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.donnellygroup.ca,,,[https://www.google.com/url?sa=E&source=gmail&q=http://www.donnellygroup.ca](https://www.google.com/url?sa=E&source=gmail&q=http://www.donnellygroup.ca),
The Wolf & Hound,numerous locations,No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.thewolfandhound.com,,,[https://www.google.com/url?sa=E&source=gmail&q=http://www.thewolfandhound.com](https://www.google.com/url?sa=E&source=gmail&q=http://www.thewolfandhound.com),
Kitsilano Daily Kitchen,numerous locations,No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.kitsilanodailykitchen.com,,,[https://www.google.com/url?sa=E&source=gmail&q=http://www.kitsilanodailykitchen.com](https://www.google.com/url?sa=E&source=gmail&q=http://www.kitsilanodailykitchen.com),
Darby's Public House,numerous locations,No,No,,No,http://www.darbyspub.ca,,,[http://www.darbyspub.ca](http://www.darbyspub.ca),
D6 Bar & Lounge,numerous locations,No,No,,No,http://www.parqvancouver.com,,,[http://www.parqvancouver.com](http://www.parqvancouver.com),
BC Kitchen,numerous locations,No,No,,No,http://www.parqvancouver.com,,,[http://www.parqvancouver.com](http://www.parqvancouver.com),
Homer St Cafe and Bar,numerous locations,No,No,,No,http://www.homerstreetcafebar.com,,,[http://www.homerstreetcafebar.com](http://www.homerstreetcafebar.com),
The Ellis,numerous locations,No,No,,No,http://www.theellis.ca,,,[http://www.theellis.ca](http://www.theellis.ca),
The Victor,numerous locations,No,No,,No,http://www.parqvancouver.com,,,[http://www.parqvancouver.com](http://www.parqvancouver.com),
Manchester Public Eatery,numerous locations,No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.themanchesterpub.com,,,[https://www.google.com/url?sa=E&source=gmail&q=http://www.themanchesterpub.com](https://www.google.com/url?sa=E&source=gmail&q=http://www.themanchesterpub.com),
Mrkt East,numerous locations,No,No,,No,http://www.parqvancouver.com,,,[http://www.parqvancouver.com](http://www.parqvancouver.com),
Honey Salt,numerous locations,No,No,,No,http://www.honeysalt.com,,,[http://www.honeysalt.com](http://www.honeysalt.com),
Batch on Plaza,numerous locations,No,No,,No,http://www.tapandbarrel.com,,,[http://www.tapandbarrel.com](http://www.tapandbarrel.com),
Demon Pad Thai,numerous locations,No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.demonpadthai.com,,,[https://www.google.com/url?sa=E&source=gmail&q=http://www.demonpadthai.com](https://www.google.com/url?sa=E&source=gmail&q=http://www.demonpadthai.com),
The Sportsbar LIVE! at Rogers Arena,numerous locations,No,No,,No,http://www.thesportsbar.ca,,,[http://www.thesportsbar.ca](http://www.thesportsbar.ca),
St Augustine's,numerous locations,No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.staugustinesbeerbar.com,,,[https://www.google.com/url?sa=E&source=gmail&q=http://www.staugustinesbeerbar.com](https://www.google.com/url?sa=E&source=gmail&q=http://www.staugustinesbeerbar.com),
Bells and Whistles,numerous locations,No,No,,No,http://www.bellsandwhistlesyvr.ca,,,[http://www.bellsandwhistlesyvr.ca](http://www.bellsandwhistlesyvr.ca),
Main Street Brew All Stars,numerous locations,No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.mainstreetbrewing.com,,,[https://www.google.com/url?sa=E&source=gmail&q=http://www.mainstreetbrewing.com](https://www.google.com/url?sa=E&source=gmail&q=http://www.mainstreetbrewing.com),
Hero's Welcome,numerous locations,No,No,,No,http://www.heros-welcome.com,,,[http://www.heros-welcome.com](http://www.heros-welcome.com),
Park Drive,numerous locations,No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.parkdrivebar.com,,,[https://www.google.com/url?sa=E&source=gmail&q=http://www.parkdrivebar.com](https://www.google.com/url?sa=E&source=gmail&q=http://www.parkdrivebar.com),
Colony Main,numerous locations,No,No,,No,http://www.colonybars.com,,,[http://www.colonybars.com](http://www.colonybars.com),
Andina Brewing,numerous locations,No,No,,No,http://www.andinabrewing.ca,,,[http://www.andinabrewing.ca](http://www.andinabrewing.ca),
Storm Crow Alehouse,numerous locations,No,No,,No,http://www.stormcrow.com,,,[http://www.stormcrow.com](http://www.stormcrow.com),
The Charlatan Restaurant,numerous locations,No,No,,No,http://www.thecharlatanrestaurant.com,,,[http://www.thecharlatanrestaurant.com](http://www.thecharlatanrestaurant.com),
Wildeye Brewing,numerous locations,No,No,,No,http://www.wildeyebrewing.ca,,,[http://www.wildeyebrewing.ca](http://www.wildeyebrewing.ca),
Off The Rail Brewing Co,numerous locations,No,No,,No,http://www.offtherailbrewing.com,,,[http://www.offtherailbrewing.com](http://www.offtherailbrewing.com),
Parallel 49 Brewing,numerous locations,No,No,,No,http://www.parallel49brewing.com,,,[http://www.parallel49brewing.com](http://www.parallel49brewing.com),
Callister Brewing,numerous locations,No,No,,No,http://www.callisterbrewing.com,,,[http://www.callisterbrewing.com](http://www.callisterbrewing.com),
Storm Brewing,numerous locations,No,No,,No,http://www.stormbrewing.org,,,[http://www.stormbrewing.org](http://www.stormbrewing.org),
Strange Fellows Brewing Company,numerous locations,No,No,,No,http://www.strangefellowsbrewing.com,,,[http://www.strangefellowsbrewing.com](http://www.strangefellowsbrewing.com),
East Van Brewing,numerous locations,No,No,,No,http://www.eastvanbrewing.com,,,[http://www.eastvanbrewing.com](http://www.eastvanbrewing.com),
Luppolo Brewing,numerous locations,No,No,,No,http://www.luppolobrewing.ca,,,[http://www.luppolobrewing.ca](http://www.luppolobrewing.ca),
Powell Brewery,numerous locations,No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.powellbrewery.com,,,[https://www.google.com/url?sa=E&source=gmail&q=http://www.powellbrewery.com](https://www.google.com/url?sa=E&source=gmail&q=http://www.powellbrewery.com),
Franklin Street Brewing Society,numerous locations,No,No,,No,http://www.franklinstreetbrewing.com,,,[http://www.franklinstreetbrewing.com](http://www.franklinstreetbrewing.com),
Slow Hand Beer Co,numerous locations,No,No,,No,http://www.slowhandbeer.com,,,[http://www.slowhandbeer.com](http://www.slowhandbeer.com),
Roadhouse Grille,numerous locations,No,No,,No,http://www.roadhousegrille.ca,,,[http://www.roadhousegrille.ca](http://www.roadhousegrille.ca),
Container Brewing Ltd,numerous locations,No,No,,No,http://www.containerbrewing.ca,,,[http://www.containerbrewing.ca](http://www.containerbrewing.ca),
ODYSSIA MEDITERRANEAN CAFE,numerous locations,No,No,,No,http://www.odyssia.ca,,,[http://www.odyssia.ca](http://www.odyssia.ca),
Drake Eatery,numerous locations,No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.thedrakeeatery.com,,,[https://www.google.com/url?sa=E&source=gmail&q=http://www.thedrakeeatery.com](https://www.google.com/url?sa=E&source=gmail&q=http://www.thedrakeeatery.com),
Irish Times Pub,numerous locations,No,No,,No,http://www.irishtimespub.ca,,,[http://www.irishtimespub.ca](http://www.irishtimespub.ca),
The Sticky Wicket Bar & Restaurant,numerous locations,No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.stickywicket.ca,,,[https://www.google.com/url?sa=E&source=gmail&q=http://www.stickywicket.ca](https://www.google.com/url?sa=E&source=gmail&q=http://www.stickywicket.ca),
Garrick's Head Pub,numerous locations,No,No,,No,http://www.garrickshead.com,,,[http://www.garrickshead.com](http://www.garrickshead.com),
Bard & Banker,numerous locations,No,No,,No,http://www.bardandbanker.ca,,,[http://www.bardandbanker.ca](http://www.bardandbanker.ca),
Churchill Pub,numerous locations,No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.churchillpub.ca,,,[https://www.google.com/url?sa=E&source=gmail&q=http://www.churchillpub.ca](https://www.google.com/url?sa=E&source=gmail&q=http://www.churchillpub.ca),
Canoe Brewpub,numerous locations,No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.canoebrewpub.com,,,[https://www.google.com/url?sa=E&source=gmail&q=http://www.canoebrewpub.com](https://www.google.com/url?sa=E&source=gmail&q=http://www.canoebrewpub.com),
"Swans Brewery, Pub & Hotel",numerous locations,No,No,,No,http://www.swanshotel.com,,,[http://www.swanshotel.com](http://www.swanshotel.com),
Driftwood Brewery,numerous locations,No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.driftwoodbrewery.com,,,[https://www.google.com/url?sa=E&source=gmail&q=http://www.driftwoodbrewery.com](https://www.google.com/url?sa=E&source=gmail&q=http://www.driftwoodbrewery.com),
Phillips Brewing & Malting Co.,numerous locations,No,No,,No,http://www.phillipsbeer.com,,,[http://www.phillipsbeer.com](http://www.phillipsbeer.com),
Category 12 Brewing,numerous locations,No,No,,No,http://www.category12beer.com,,,[http://www.category12beer.com](http://www.category12beer.com),
Hoyne Brewing Company,numerous locations,No,No,,No,http://www.hoynebrewing.ca,,,[http://www.hoynebrewing.ca](http://www.hoynebrewing.ca),
Vancouver Island Brewery,numerous locations,No,No,,No,http://www.vibrewery.com,,,[http://www.vibrewery.com](http://www.vibrewery.com),
Phillips Brewing,numerous locations,No,No,,No,http://www.phillipsbeer.com,,,[http://www.phillipsbeer.com](http://www.phillipsbeer.com),
"Moon Under Water Brewery, Pub, SE Hinton",numerous locations,No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.moonunderwater.ca,,,[https://www.google.com/url?sa=E&source=gmail&q=http://www.moonunderwater.ca](https://www.google.com/url?sa=E&source=gmail&q=http://www.moonunderwater.ca),
Spinnakers Brewpub,numerous locations,No,No,,No,http://www.spinnakers.com,,,[http://www.spinnakers.com](http://www.spinnakers.com),
Lighthouse Brewing Company,numerous locations,No,No,,No,http://www.lighthousebrewing.com,,,[http://www.lighthousebrewing.com](http://www.lighthousebrewing.com),
Driftwood Brewery,numerous locations,No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.driftwoodbrewery.com,,,[https://www.google.com/url?sa=E&source=gmail&q=http://www.driftwoodbrewery.com](https://www.google.com/url?sa=E&source=gmail&q=http://www.driftwoodbrewery.com),
Lighthouse Brewing Co,numerous locations,No,No,,No,http://www.lighthousebrewing.com,,,[http://www.lighthousebrewing.com](http://www.lighthousebrewing.com),
Category 12 Brewing,numerous locations,No,No,,No,http://www.category12beer.com,,,[http://www.category12beer.com](http://www.category12beer.com),
Hoyne Brewing,numerous locations,No,No,,No,http://www.hoynebrewing.ca,,,[http://www.hoynebrewing.ca](http://www.hoynebrewing.ca),
Spinnakers Brewpub and Guesthouses,numerous locations,No,No,,No,http://www.spinnakers.com,,,[http://www.spinnakers.com](http://www.spinnakers.com),
"Moon Under Water Brewery, Pub & Stage",numerous locations,No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.moonunderwater.ca,,,[https://www.google.com/url?sa=E&source=gmail&q=http://www.moonunderwater.ca](https://www.google.com/url?sa=E&source=gmail&q=http://www.moonunderwater.ca),
The Dime,numerous locations,No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.thediner.ca,,,[https://www.google.com/url?sa=E&source=gmail&q=http://www.thediner.ca](https://www.google.com/url?sa=E&source=gmail&q=http://www.thediner.ca),
Great Dane Coffee,numerous locations,No,No,,No,http://www.greatdanecoffee.com,,,[http://www.greatdanecoffee.com](http://www.greatdanecoffee.com),
Vancouver Island Brewery,numerous locations,No,No,,No,http://www.vibrewery.com,,,[http://www.vibrewery.com](http://www.vibrewery.com),
Carthage Cafe,numerous locations,No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.carthagecafe.ca,,,[https://www.google.com/url?sa=E&source=gmail&q=http://www.carthagecafe.ca](https://www.google.com/url?sa=E&source=gmail&q=http://www.carthagecafe.ca),
Fets Whisky Kitchen,numerous locations,No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.fetswhiskykitchen.com,,,[https://www.google.com/url?sa=E&source=gmail&q=http://www.fetswhiskykitchen.com](https://www.google.com/url?sa=E&source=gmail&q=http://www.fetswhiskykitchen.com),
Libra Room,numerous locations,No,No,,No,http://www.libraroom.com,,,[http://www.libraroom.com](http://www.libraroom.com),
Boca Cafe,numerous locations,No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.bocacafe.ca,,,[https://www.google.com/url?sa=E&source=gmail&q=http://www.bocacafe.ca](https://www.google.com/url?sa=E&source=gmail&q=http://www.bocacafe.ca),
Rio Theatre,numerous locations,No,No,,No,http://www.riotheatre.ca,,,[http://www.riotheatre.ca](http://www.riotheatre.ca),
Continental Coffee,numerous locations,No,No,,No,http://www.continentalcoffee.ca,,,[http://www.continentalcoffee.ca](http://www.continentalcoffee.ca),
Cafe Deux Soleils,numerous locations,No,No,,No,http://www.cafedeuxsoleils.com,,,[http://www.cafedeuxsoleils.com](http://www.cafedeuxsoleils.com),
Falconetti's East Side Grill,numerous locations,No,No,,No,http://www.falconettis.com,,,[http://www.falconettis.com](http://www.falconettis.com),
Joe's Cafe,numerous locations,No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.joescafe.ca,,,[https://www.google.com/url?sa=E&source=gmail&q=http://www.joescafe.ca](https://www.google.com/url?sa=E&source=gmail&q=http://www.joescafe.ca),
Italia Bakery,numerous locations,No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.italiabakery.com,,,[https://www.google.com/url?sa=E&source=gmail&q=http://www.italiabakery.com](https://www.google.com/url?sa=E&source=gmail&q=http://www.italiabakery.com),
Renzo's Cafe,numerous locations,No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.renzoscafe.ca,,,[https://www.google.com/url?sa=E&source=gmail&q=http://www.renzoscafe.ca](https://www.google.com/url?sa=E&source=gmail&q=http://www.renzoscafe.ca),
The Heatley,numerous locations,No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.theheatley.com,,,[https://www.google.com/url?sa=E&source=gmail&q=http://www.theheatley.com](https://www.google.com/url?sa=E&source=gmail&q=http://www.theheatley.com),
Fratelli Bakery,numerous locations,No,No,,No,http://www.fratellibakery.com,,,[http://www.fratellibakery.com](http://www.fratellibakery.com),
Turk's Coffee Bar,numerous locations,No,No,,No,http://www.turkscoffeebar.com,,,[http://www.turkscoffeebar.com](http://www.turkscoffeebar.com),
Nelson the Seagull,numerous locations,No,No,,No,http://www.nelsontheseagull.com,,,[http://www.nelsontheseagull.com](http://www.nelsontheseagull.com),
Small Victory Bakery,numerous locations,No,No,,No,http://www.smallvictory.ca,,,[http://www.smallvictory.ca](http://www.smallvictory.ca),
Propaganda Coffee,numerous locations,No,No,,No,http://www.propagandacoffee.ca,,,[http://www.propagandacoffee.ca](http://www.propagandacoffee.ca),
Revolver Coffee,numerous locations,No,No,,No,http://www.revolvercoffee.ca,,,[http://www.revolvercoffee.ca](http://www.revolvercoffee.ca),
Matchstick Coffee,numerous locations,No,No,,No,http://www.matchstickcoffee.com,,,[http://www.matchstickcoffee.com](http://www.matchstickcoffee.com),
http://turkscoffeebar.com/,,No,No,,No,,,,,