_,Name,Start Date,Due Date,Assignee,Project,Subs
Yes,Test,"August 1, 2021",,,,
Yes,Get more contact lens solution,"August 2, 2021",,,,
Yes,Get tickers from Duy's chat,"August 2, 2021",,,,
Yes,Put money into Questrade,"August 2, 2021",,,,
Yes,Look into Amazon CDR,"August 2, 2021",,,,
Yes,waiting for R to get installed on my computer by Support Central,"August 3, 2021",,,,
Yes,Work on app,"August 3, 2021",,,,
Yes,Find place to eat with Eddie and Sodo,"August 3, 2021",,,,
Yes,Get weed for reunion,"August 3, 2021",,,,
Yes,Roll 4 more for Leo,"August 3, 2021",,,,
Yes,Plan reunion meals,"August 3, 2021",,,,
Yes,Look into driving licence process in BC,"August 3, 2021",,,,
Yes,Update resume,"August 3, 2021",,,,
Yes,"developed overlap formula more, implemented Campbells suggestions and found errors/edge cases","August 4, 2021",,,,
Yes,Creation Work Board,"August 4, 2021",,,,
Yes,Update the One Note,"August 4, 2021",,,,
Yes,look at Covid delay categories,"August 4, 2021",,,,
Yes,Finish the delay overlap testing,"August 4, 2021",,,,
Yes,Read investing book,"August 4, 2021",,,,
Yes,"Look for qualifications for investment bank analyst and research quant positions ","August 4, 2021",,,,
Yes,Bring Leo the 4 Joints,"August 4, 2021",,,,
Yes,30 Min machine learning - Make first model,"August 4, 2021",,,,
Yes,Draw out the 5 year plan (3rd year until post graduation),"August 4, 2021",,,,
Yes,"Read finance book ","August 5, 2021",,,,
Yes,Look through R code sent to us,"August 5, 2021",,,,
Yes,Cook 6 Stir-fries for reunion,"August 5, 2021",,,,
Yes,Get list of things for reunion,"August 5, 2021",,,,
Yes,Read investing book + take notes,"August 6, 2021",,,,
Yes,Email Sarah the %s for overlaps,"August 6, 2021",,,,
Yes,Move new overlap formula to mockup,"August 6, 2021",,,,
Yes,Run analysis on 2021 BO report,"August 6, 2021",,,,
Yes,Pack for reunion,"August 6, 2021",,,,
Yes,Get plan for when school starts in operation obsidian,"August 7, 2021",,,,
Yes,Recolored all my cells to make MYD easier to read,"August 9, 2021",,,,
Yes,Finish marking the Sarah delay categories,"August 9, 2021",,,,
Yes,Clean up Leave Types after Sarah is done with them,"August 9, 2021",,,,
Yes,Look into R on share point,"August 9, 2021",,,,
Yes,Do the reflections in Journal,"August 10, 2021",,,,
Yes,"Read Investing book ","August 10, 2021",,,,
Yes,"Thumbs up Campbell's message ","August 10, 2021 6:00 AM (PDT)",,,,
Yes,Look at dividend funds properly,"August 12, 2021",,,,
Yes,"Look at what went wrong last time w/ ML (Azure account?) ","August 16, 2021",,,,
Yes,Do the asset tracking form,"August 16, 2021",,,,
Yes,Go through upgrade prerequisites,"August 16, 2021",,,,
Yes,Create a combined duration time for the data (easy???),"August 16, 2021",,,,
Yes,"Manually do all the medical reports ","August 16, 2021",,,,
Yes,Look into reoccurring tasks Notion,"August 16, 2021",,,,
Yes,"Cook the 2 remaining meals for the week ","August 17, 2021",,,,
Yes,"Create work learn account & add to list of Jobs ","August 17, 2021",,,,
Yes,SQL Learning,"August 17, 2021",,,,
Yes,Get VBA working with family medical delays,"August 18, 2021",,,,
Yes,Find clubs to join (make list),"August 18, 2021",,,,
Yes,Call CRA about getting full account,"August 18, 2021",,,,
Yes,Do the combined duration formula for the MYD,"August 19, 2021",,,,
Yes,Look into AC - Do DD,"August 19, 2021",,,,
Yes,Do the post upgrade work on the Citrix Enviro.,"August 19, 2021",,,,
Yes,Creating a list of job applications for Vancouver fall,"August 19, 2021",,,,
Yes,PBL DD,"August 22, 2021",,,,
Yes,"Make sure you go through Sarah's notes. (not green ones) ","August 23, 2021",,,,
Yes,Get 2020 Tax info from mum,"August 23, 2021",,,,
Yes,Go through and finish 1 job application,"August 23, 2021",,,,
Yes,Food Safe Certification Registration + Plan out week of learning to complete it,"August 23, 2021",,,,
Yes,Get VBA working fully,"August 23, 2021",,,,
Yes,Put more money into QT,"August 23, 2021",,,,
Yes,Create list of suggestions for Dashboards,"August 24, 2021",,,,
Yes,"Look over Sarah's email ","August 24, 2021",,,,
Yes,Find alt 'Other Delay Categories',"August 25, 2021",,,,
Yes,Set up haircut,"August 25, 2021",,,,
Yes,Analyse the MYD to some degree,"August 25, 2021",,,,
Yes,Clean up '21 duration,"August 25, 2021",,,,
Yes,Look for research opportunities at UBC,"August 25, 2021",,,,
Yes,Departure checklist,"August 26, 2021",,,,
Yes,Combine all years of data,"August 26, 2021",,,,
Yes,Call CRA: Unlock account + full account unlock,"August 26, 2021",,,,
Yes,"Figure out what would want to be improved for macro ","August 27, 2021",,,,
Yes,Figure out + List routines for school,"August 29, 2021",,,,
Yes,Finish ML #3,"August 30, 2021",,,,
Yes,Set new calorie goals and adjust everything 2.2k (see how we go weight wise),"August 31, 2021",,,,
Yes,Beef jerky,"August 31, 2021",,,,
Yes,Create VBA Presentation,"August 31, 2021",,,,
Yes,Figure out plan to learn the courses (process),"September 1, 2021",,,,
Yes,Go though all the ToDoist things for the day,"September 5, 2021",,,,
Yes,Call Mociute,"September 5, 2021",,,,
Yes,"Google farmers markets in area ","September 6, 2021",,,,
Yes,"Check legal documents for expiration, put notif 6months in advance ","September 6, 2021",,,,
Yes,DSCI100: Read #0 & 1,"September 6, 2021",,,,
Yes,Give all weed stuffs to Duy,"September 6, 2021",,,,
Yes,Start googling places to do activities,"September 7, 2021",,,,
Yes,"STAT302: 2.1, 2.2, 2.3","September 7, 2021",,,,
Yes,"MATH307 Learning: Linear systems of equations, row opera-tions, Gaussian elimination, rank, exis-tence and uniqueness of solutions","September 7, 2021",,,,
Yes,Buy hat for Justin,"September 7, 2021",,,,
Yes,Call home w/ list of things,"September 8, 2021",,,,
Yes,Apply for CRB from CRA for term 2,"September 8, 2021",,,,
Yes,"STAT302: 2.4,2.5 & 1.1 - 1.4","September 9, 2021",,,,
Yes,"MATH307: Triangular Matrix, LU Decomp, forward and backward substitution","September 9, 2021",,,,
Yes,send out maintenance report for my door.,"September 9, 2021",,,,
Yes,Check the grades open for 121,"September 10, 2021",,,,
Yes,Remind Daniel to text Jonathan about Costco and Ikea,"September 10, 2021",,,,
Yes,"CPSC121 Quizzes ","September 10, 2021",,,,
Yes,Get eyes for rhomba,"September 11, 2021",,,,
Yes,Register for co-op /  begin the application,"September 13, 2021",,,,
Yes,"Do the intro to labs ","September 13, 2021",,,,
Yes,"DSCI100 Reading 2 ","September 13, 2021",,,,
Yes,121 Prelab,"September 14, 2021",,,,
Yes,Email Sarah and ask about tracking the packages,"September 14, 2021",,,,
Yes,Go over the 221 video,"September 14, 2021",,,,
Yes,"STAT302 Webwork, get it done","September 16, 2021",,,,
Yes,DSCI100 Do the worksheet #2,"September 17, 2021",,,,
Yes,"STAT302 Sections: 2.5, 3.1, 3.2","September 17, 2021",,,,
Yes,"MATH307 Matrix norm, condition number, relative errors","September 17, 2021",,,,
Yes,Register to vote,"September 18, 2021",,,,
Yes,Look at https://www.facebook.com/groups/119194305267824/permalink/1242415829612327/,"September 18, 2021",,,,
Yes,Sort out eating and meals → generate a meal plan,"September 18, 2021",,,,
Yes,Buy things from Amazon,"September 18, 2021",,,,
Yes,Select 1 thing to do extra: ml poker fs E-Board,"September 18, 2021",,,,
Yes,307: find + read the next level of material,"September 19, 2021",,,,
Yes,121: quiz 2,"September 19, 2021",,,,
Yes,"221: Finish as much of HW1 as possible ","September 19, 2021",,,,
Yes,221 go over previous lectures from this week,"September 19, 2021",,,,
Yes,Read chapter 2.2 and take notes,"September 19, 2021",,,,
Yes,Find time to call James in the next week,"September 19, 2021",,,,
Yes,Go over the 221 lecture from last week (selection sort),"September 20, 2021",,,,
Yes,121 Prelab 2,"September 20, 2021",,,,
Yes,"look at buying poker tracker ","September 20, 2021",,,,
Yes,register for upswing,"September 20, 2021",,,,
Yes,DSCI100 Reading 03,"September 20, 2021",,,,
Yes,"Go through 221 Examlet Practice ","September 21, 2021",,,,
Yes,"Go through the 307 example of interpolation ","September 21, 2021",,,,
Yes,Throw money into questrade,"September 21, 2021",,,,
Yes,"221 Video ","September 22, 2021",,,,
Yes,Review for stat302 quiz on friday,"September 22, 2021",,,,
Yes,Grind some poker,"September 22, 2021",,,,
Yes,look at resetting surface so I can start again,"September 23, 2021",,,,
Yes,CS121 Reading for the Quiz (section 2.5 + the links),"September 23, 2021",,,,
Yes,"MATH307 HW1 Opens today, prolly do that","September 23, 2021",,,,
Yes,DSCI100 Lecture worksheet,"September 24, 2021",,,,
Yes,"Eat egg, pork, potatoes + yoghurt for breakfast.","September 24, 2021",,,,
Yes,Put poker plans for next week. Include the short deck math section,"September 24, 2021",,,,
Yes,"STAT302: 3.3, 3.4","September 24, 2021",,,,
Yes,MATH307: cubic spline interpolation,"September 24, 2021",,,,
Yes,Fill out the application to SCI,"September 24, 2021",,,,
Yes,Update resume with NSERC things from the summer,"September 24, 2021",,,,
Yes,Look into the 221 debug lab,"September 25, 2021",,,,
Yes,"302: Grind the recommended problems for chapters 1 & 2 ","September 25, 2021",,,,
Yes,"307: Ordinary differential equations, boundary value problems, finite difference method","September 27, 2021",,,,
Yes,121: Quiz A & B,"September 27, 2021",,,,
Yes,"302: Grind Chapter 3 recommended problems ","September 27, 2021",,,,
Yes,"DSCI100 - Reading #4 ","September 27, 2021",,,,
Yes,Math307: Python Assignment 1,"September 28, 2021",,,,
Yes,DSCI100 Tutorial set,"September 28, 2021",,,,
Yes,Jump into the first appointment formula for Campbell,"September 28, 2021",,,,
Yes,Go though 221 video lecture,"September 29, 2021",,,,
Yes,create a stat 302 practice problem list and plan out studying,"September 29, 2021",,,,
Yes,Find practice material for CPSC121 and MATH 307 midterms on the 13th of Oct,"September 29, 2021",,,,
Yes,Look into programing asingment 1 for 221,"September 30, 2021",,,,
Yes,Get study material for next week sorted,"September 30, 2021",,,,
Yes,Tasktop,"October 2, 2021",,,,
Yes,STAT302: 4.1 to 4.3,"October 2, 2021",,,,
Yes,"MATH307: Subspaces, linear independence, span, dimension, inner product, orthogonal sub-spaces, orthogonal complement, null space and range of a matrix, orthogonality relations of fundamental subspaces of a matrix","October 2, 2021",,,,
Yes,Stat 302 Practice problems for chapters 1-3,"October 2, 2021",,,,
Yes,Do the DSCI100 Lecture worksheet,"October 4, 2021",,,,
Yes,121 Assignment 1,"October 5, 2021",,,,
Yes,Go through the 221 examlet review,"October 5, 2021",,,,
Yes,Grind Practice problems for 302,"October 5, 2021",,,,
Yes,Find chapters I need to review,"October 6, 2021",,,,
Yes,221: Read and take notes on this week's slides,"October 7, 2021",,,,
Yes,MATH307: Homework 2 attempt 1,"October 8, 2021",,,,
Yes,"Look at bird VPN password manager ","October 9, 2021",,,,
Yes,Go over Chapter 2,"October 10, 2021",,,,
Yes,Organise a study time for guys > forest after sundown???,"October 10, 2021",,,,
Yes,121 Quiz A,"October 10, 2021",,,,
Yes,"CPSC1212 Read: Epp, 4th/5th edition: 3.1, 3.3.","October 10, 2021",,,,
Yes,Look at DSCI100 practice questions,"October 10, 2021",,,,
Yes,"302: WW2 Look at first question ","October 11, 2021",,,,
Yes,221: read and take notes on upcoming week of slides,"October 11, 2021",,,,
Yes,121 practice midterms,"October 11, 2021",,,,
Yes,STAT302: Look at Webwork 2,"October 11, 2021",,,,
Yes,"307: Do some of the recommended exercises for interpolation ","October 11, 2021",,,,
Yes,"Go over the last parts of 307 before the midterm ","October 12, 2021",,,,
Yes,Grind the CPSC221 PA1,"October 13, 2021",,,,
Yes,Find what needs to be studied for next week,"October 14, 2021",,,,
Yes,Finish the DSCI100 worksheet w/ the answers,"October 14, 2021",,,,
Yes,Put my Goals into the document,"October 14, 2021",,,,
Yes,221: Grind the PA1,"October 14, 2021",,,,
Yes,Go though 2021 Data w/ VBA script,"October 14, 2021",,,,
Yes,Chapter 3 study + Quizlet,"October 14, 2021",,,,
Yes,"Ask around the lit groups for two presentations ","October 15, 2021",,,,
Yes,Give out roles for what people can summarize on for ch 3,"October 15, 2021",,,,
Yes,Text Sebastian about things - lit & condolences,"October 15, 2021",,,,
Yes,STAT302 HW2,"October 15, 2021",,,,
Yes,302 Read: 4.7 to 4.9,"October 15, 2021",,,,
Yes,PA1 221,"October 16, 2021",,,,
Yes,"Pick one of the essays and write a summary of it on the doc, then text the gc to get people to do the other ones","October 16, 2021",,,,
Yes,Laundry,"October 16, 2021",,,,
Yes,Look at homework 2 for 221,"October 16, 2021",,,,
Yes,121 Study: 6.1 up to (but not including) the part titled Partition of Sets.,"October 17, 2021",,,,
Yes,"121 Quiz A ","October 17, 2021",,,,
Yes,"Fix overlap delays, get my estimate number when there is overlap, if my_total < sum(all valid delays) then use the sum","October 17, 2021",,,,
Yes,Cook breakfasts for livin,"October 17, 2021",,,,
Yes,Get all stuff together for live in,"October 17, 2021",,,,
Yes,Filter for only Covid Family Medical Responsibilities,"October 17, 2021",,,,
Yes,221 Examlet practice,"October 18, 2021","October 22, 2021",,,
Yes,Ch 4 Quizlet,"October 18, 2021",,,,
Yes,Check if Seb is ok,"October 18, 2021",,,,
Yes,Ch3 Quizlet,"October 18, 2021",,,,
Yes,First part of dsci100 tutorial,"October 19, 2021","October 21, 2021",,,
Yes,307 PA2: Q1,"October 19, 2021","October 22, 2021",,,
Yes,121 prelab,"October 19, 2021",,,,
Yes,Look at 221 Slides & Take Notes for week 7,"October 19, 2021",,,,
Yes,Sort through all other delay types for family medical,"October 19, 2021",,,,
Yes,Sarah BILAT: 9AM ask about the scope of the delays she wants changed: Only Covid FAMILY or also covid Medical?,"October 19, 2021",,,,
Yes,"307 Read: Orthogonal projection, Gram-Schmidt algorithm, projection matrices, Projection Theorem, orthogonal matrices, QR de-composition by Gram-Schmidt algorithm, QR decomposition by elementary reflectors","October 19, 2021",,,,
Yes,"307: Least squares approximation, solution by normal equations and QR decomposition, fitting models to data","October 20, 2021",,,,
Yes,100: Lecture sheet,"October 23, 2021","October 23, 2021",,,
Yes,Look into what needs to be done for upcoming week,"October 23, 2021",,,,
Yes,121 Quiz 7,"October 24, 2021","October 25, 2021",,,
Yes,Look into DSCI100 due dates,"October 24, 2021",,,,
Yes,Read through all of chapter 5 & 6 → highlight important parts,"October 24, 2021",,,,
Yes,Look into library booking → set an alarm,"October 24, 2021",,,,
Yes,Add midterms and exams to Notion,"October 25, 2021",,,,
Yes,Find a lecture hall to use on Wednesday for studying,"October 25, 2021",,,,
Yes,Make Chapter 5 & 6 Quizlets,"October 25, 2021",,,,
Yes,221: Go over slides for week 7 & 8,"October 26, 2021",,,,
Yes,Call the vaccine people,"October 26, 2021",,,,
Yes,"Go and take notes on all previous weeks (W1,2,3,5) of 221 slides ","October 26, 2021",,,,
Yes,MATH307 HW3: Q1,"October 28, 2021","October 29, 2021",,,
Yes,Post study times to FB,"October 28, 2021",,,,
Yes,Send out academic support messages and ask if anyone is willing to give me their CWL so I can make bookings for library spaces,"October 28, 2021",,,,
Yes,See if I got an email about returning → follow up,"October 28, 2021",,,,
Yes,Book plane tickets,"October 28, 2021",,,,
Yes,302: 6.4,"October 28, 2021",,,,
Yes,Send email to SC about returning equipment → or send direct to that guy?,"October 30, 2021",,,,
Yes,do quick analysis on duration ranges to see what bucket's to construct,"October 30, 2021",,,,
Yes,look at campbell training slides,"October 30, 2021",,,,
Yes,Go through and look at 'missing' delays,"October 30, 2021",,,,
Yes,Look into Anki → set up an ADP account for syncing??,"October 31, 2021",,,,
Yes,121 Material for the Quiz,"October 31, 2021",,,,
Yes,"302: 5.1, 5.2, 5.3","October 31, 2021",,,,
Yes,221 Week 9 Material,"October 31, 2021",,,,
Yes,"307: Eigenvalues and eigenvectors, characteristic polynomial, diagonalization, symmetric matrices, orthogonal diagonalization, Spectral Theorem","October 31, 2021",,,,
Yes,Check in with people about the quizzes,"November 1, 2021",,,,
Yes,Book library session w/ Duy's thing for late on tuesday,"November 2, 2021",,,,
Yes,Look over next few assignments to see what's up,"November 2, 2021",,,,
Yes,Text Adam about house. Pay the house fee,"November 2, 2021",,,,
Yes,Make sure to book rooms for Tuesday,"November 2, 2021",,,,
Yes,Look though and find 3 actives and 3 alumni to send emails to → send the emails,"November 2, 2021",,,,
Yes,"Write & send the email for one or two Alumni ","November 3, 2021",,,,
Yes,find times to schedule coffee chats → send emails,"November 3, 2021",,,,
Yes,Get international delay policy information → make it presentable → send to Sarah,"November 4, 2021",,,,
Yes,"Look into pay roll things ","November 4, 2021",,,,
Yes,Pay res fees,"November 5, 2021",,,,
Yes,"221 Previous week's material ","November 7, 2021",,,,
Yes,"307: Singular value decomposition, statement and proof, corollaries and examples","November 7, 2021",,,,
Yes,"302: 5.5, 5.5.1, 5.4","November 7, 2021",,,,
Yes,221 Video lectures for the week,"November 9, 2021",,,,
Yes,"100 Go over slides ","November 10, 2021",,,,
Yes,121 go over notes + text book examples,"November 10, 2021",,,,
Yes,Send emails to actives again,"November 10, 2021",,,,
Yes,Find study material for CPSC121 and MATH307 midterms on nov 17th,"November 10, 2021",,,,
Yes,"302-integration review ","November 11, 2021",,,,
Yes,Make Facebook post,"November 11, 2021",,,,
Yes,"121 Review: Regex & Circuits (the complex pieces) ","November 11, 2021",,,,
Yes,Read through chapter quizlets,"November 11, 2021",,,,
Yes,"121 Go over solutions to 2020 Practice Midterm ","November 11, 2021",,,,
Yes,grind ethan's practice exam,"November 11, 2021",,,,
Yes,"write up summaries of essays ","November 11, 2021",,,,
Yes,Text Ahmed about essay questions → song lyrics? History? Opinion prices? Related to ch 7?,"November 12, 2021",,,,
Yes,Reach out to everyone to see if they have 221 assingments and lab,"November 12, 2021",,,,
Yes,Send out text messages to actives to get coffee chats in,"November 12, 2021",,,,
Yes,100 Quiz 2 example,"November 12, 2021",,,,
Yes,"Email thanks to Ryan, Angus award 2005-2006??","November 13, 2021",,,,
Yes,DSCI100 → Go through relevant tutorials and worksheets again,"November 13, 2021",,,,
Yes,"121 Practice midterm 2019 → go over solutions ","November 13, 2021",,,,
Yes,302 go over notes + text book examples | ch 5-3 onwards,"November 13, 2021",,,,
Yes,ADP Write paragraphs for people,"November 14, 2021",,,,
Yes,"ADP: go through missed questions ","November 14, 2021",,,,
Yes,Message all pledge bros about how they feel,"November 14, 2021",,,,
Yes,DSCI100 make sure you understand how to use git hub here,"November 14, 2021",,,,
Yes,"121 Quiz material ","November 14, 2021",,,,
Yes,"Text Julia Kim ","November 15, 2021",,,,
Yes,"Text Amanda ","November 15, 2021",,,,
Yes,Memorise: Awards,"November 15, 2021",,,,
Yes,"307: FIND MT1 Solutions, Go over Midterm #1 and see what went wrong","November 15, 2021",,,,
Yes,307 - go over lectures (Nov 3),"November 15, 2021",,,,
Yes,307 - practice exam,"November 15, 2021",,,,
Yes,100: Tutorial Sheet,"November 16, 2021","November 18, 2021 3:30 PM (PST)",,,
Yes,221:  find out what double hashing is,"November 18, 2021",,,,
Yes,302 7.5 7.7,"November 18, 2021",,,,
Yes,Vaccination record for NSERC,"November 18, 2021",,,,
Yes,Send email to the guys about the equipment,"November 18, 2021",,,,
Yes,Go through and check budget,"November 18, 2021",,,,
Yes,"302 Go through problems Q 6,7,&8 on the finals","November 18, 2021",,,,
Yes,Create covid filters (just the ones that don't have non covid equivalent)  → make verification thing (could use COUNTIFS()>0) → Go through the remaining words,"November 18, 2021",,,,
Yes,100: worksheet,"November 19, 2021","November 20, 2021",,,
Yes,Book comsci221 exam before Dec-17-12pm,"November 22, 2021",,,,
Yes,send meeting invt to Sarah for the tutorial on VBA script,"November 23, 2021",,,,
Yes,send invite for presentation on second,"November 23, 2021",,,,
Yes,100 find when make up quiz is,"November 23, 2021",,,,
Yes,DSCI100 previous worksheet,"November 25, 2021",,,,
Yes,221 Lab Hash,"November 28, 2021","November 28, 2021",,,
Yes,"121 Quiz ","November 28, 2021","November 29, 2021",,,
Yes,Write email to math307 people and send at 8 am,"November 28, 2021",,,,
Yes,Write goals for upcoming (write in form of todo items),"November 28, 2021",,,,
Yes,Presentation on VBA script for tuesday,"November 30, 2021","November 30, 2021",,,
Yes,121 Prelab,"November 30, 2021","December 1, 2021",,,
Yes,Send meeting invite for exit interview,"November 30, 2021",,,,
Yes,TED Food move → apply for it,"November 30, 2021",,,,
Yes,"Go and take suit to dry cleaners → ask Jackson again? ","November 30, 2021",,,,
Yes,Send text to dsci100 people,"November 30, 2021",,,,
Yes,look and send email about work schedule during exam season,"November 30, 2021",,,,
Yes,Look at EG sheets for 2021,"November 30, 2021",,,,
Yes,Make sure email sent,"December 1, 2021",,,,
Yes,Look into introduction of project,"December 1, 2021",,,,
Yes,Send email to people for EG sheets,"December 1, 2021",,,,
Yes,Submit leave of absence through My GCHR,"December 1, 2021",,,,
Yes,Sort out NSERC emails,"December 2, 2021",,,,
Yes,302 8.4 8.5,"December 2, 2021",,,,
Yes,Start stat302 ww w/ Ahnaf,"December 4, 2021",,,,
Yes,Do the Xaipe registration,"December 6, 2021",,,,
Yes,121 Lab 7,"December 6, 2021",,,,
Yes,Add the VBA showcase to the team meeting doc,"December 7, 2021",,,,
Yes,307 HW5,"December 8, 2021","December 8, 2021",,,
Yes,"221 PA3 ","December 8, 2021","December 10, 2021",,,
Yes,Find all the study material and add it into the clendar,"December 8, 2021",,,,
Yes,307: Frequency & Convolution,"December 8, 2021",,,,
Yes,221 HW3 - Check over answers with someone? or Just submit and hope,"December 11, 2021","December 10, 2021",,,
Yes,307: go though 221 notes for lin alg,"December 11, 2021",,,,
Yes,Ask mum when we'll be in Ottawa,"December 11, 2021",,,,
Yes,307: Practice final (first go over both midterms and look through answers for what they're looking for),"December 11, 2021",,,,
Yes,307: Create Formula Sheet while going over all notes,"December 11, 2021",,,,
Yes,302: Create formula sheet while reviewing all notes,"December 11, 2021",,,,
Yes,302: Practice finals 700 7PM 11AM,"December 11, 2021",,,,
Yes,302 - Lectures on moment generating fuctions,"December 11, 2021",,,,
Yes,307 Lectures since 12th,"December 11, 2021",,,,
Yes,302 EXAM,"December 12, 2021","December 12, 2021",,,
Yes,221 Lectures since Nov 29th,"December 12, 2021",,,,
Yes,Get the gift card for food,"December 13, 2021",,,,
Yes,"221 Review questions from all sections ","December 13, 2021",,,,
Yes,307 EXAM,"December 14, 2021","December 14, 2021",,,
Yes,221 EXAM,"December 15, 2021","December 15, 2021",,,
Yes,100 EXAM,"December 15, 2021","December 15, 2021",,,
Yes,121 EXAM,"December 21, 2021","December 21, 2021",,,
Yes,121 Figure out study times,"December 21, 2021",,,,
Yes,Pay Jan res fees,"December 27, 2021",,,,
Yes,"Do budget things ","December 27, 2021",,,,
Yes,See what's needs to be done for Whistler,"December 28, 2021",,,,
Yes,Go shopping for boots and gloves,"January 3, 2022",,,,
Yes,Look at skis on plane,"January 4, 2022",,,,
Yes,"Take plane ticket money out of savings ","January 4, 2022",,,,
Yes,"Winter Classic tickets ","January 4, 2022",,,,
Yes,Switch courses?,"January 4, 2022",,,,
Yes,Get plane ticket money from mum and plug all that into the spreadsheet and RBC,"January 5, 2022",,,,
Yes,"Uninstall waste of time apps: insta, youtube, tiktok - Look at books on phone ","January 5, 2022",,,,
