Name,Link Cleaned,Address,Phone Number,Applied Online,Notes,Email Address,Written email / cover letter
The Irish Heather,http://www.irishheather.com,"210 Carrall St, Vancouver BC",604-688-9779,Yes,"Niall S. Works as door man here, bf of Heeya",[email],"Hi Sean,My name is Alex and I am emailing to inquire about any employment opportunities you may have as a bartender or barback. I've got more than 2 full years of part time experience, fully licenced, and ready to provide references - BUT, I'm sure you hear that everyday.What sets me apart is what I can do outside of bartending: - I planned, set-up, marketed, and host a weekly karaoke event at the bar I currently tend at. This event brings in ~$1k - 1.5K extra on the nights that it's hosted. - I have lots of experience setting up sound systems (DJs or live bands) - I run the finances and organizational structure of an independent artist collective called funhouse. Events I run with this group net $700 - $1200, allowing the artists to pursue their art.My full resume is attached, and I am ready to send over references if needed.Best, Alex Griniusp.s. Not sure how to fit this into the email, but I have lived with irish people before, enjoy the craic and whiskey. "
Alibi Room,http://www.alibi.ca,"157 Alexander St, Vancouver BC",604-623-3383,No,,,
Gastown Pub & Hotel,https://www.google.com/url?sa=E&source=gmail&q=http://www.gastownpub.ca,"111 Water St, Vancouver BC",604-684-5338,No,,,
The Lamplighter Public House,https://www.google.com/url?sa=E&source=gmail&q=http://www.donnellygroup.ca,"92 Water St, Vancouver BC",604-687-4488,No,,,
Clough Club,https://www.google.com/url?sa=E&source=gmail&q=http://www.donnellygroup.ca,"212 Abbott St, Vancouver BC",604-568-1707,No,,,
Six Acres,http://www.sixacres.ca,"203 Carrall St, Vancouver BC",604-488-0110,No,,,
Chill Winston,https://www.google.com/url?sa=E&source=gmail&q=http://www.chillwinston.com,"3 Alexander St, Vancouver BC",604-288-9575,No,,,
The Diamond,http://www.di6mond.com,"6 Powell St, Vancouver BC",604-568-8271,No,,,
Pourhouse,http://www.pourhouse.ca,"162 Powell St, Vancouver BC",604-568-7022,No,,,
Guilt & Co,http://www.guiltandcompany.com,"1 Alexander St, Vancouver BC",778-707-1646,No,,,
Blarney Stone,http://www.blarneystone.ca,"216 Carrall St, Vancouver BC",604-687-4322,No,,,
The Cambie,https://www.google.com/url?sa=E&source=gmail&q=http://www.thecambie.com,"300 Cambie St, Vancouver BC",604-684-6466,No,,,
Flying Pig Gastown,http://www.theflyingpigvan.com,"102 Water St, Vancouver BC",604-559-7968,No,,,
Water St. Cafe,http://www.waterstreetcafe.ca,"300 Water St, Vancouver BC",604-689-2832,No,,,
Steamworks Brewpub,http://www.steamworks.com,"375 Water St, Vancouver BC",604-689-2739,No,,,
The Portside Pub,http://www.theportsidepub.com,"7 Alexander St, Vancouver BC",604-559-6333,No,,,
Local Public Eatery,http://www.localpubliceatery.com,"3 W Cordova St, Vancouver BC",778-737-4277,No,,,
peccary's,,,,No,,,
Craft Beer Market,http://www.craftbeermarket.ca,"85 W 1st Ave, Vancouver BC",604-709-2337,No,,,
Tap & Barrel - Olympic Village,http://www.tapandbarrel.com,"1 Athletes Way, Vancouver BC",604-677-7300,No,,,
Tap & Barrel - Convention Centre,http://www.tapandbarrel.com,"765 Pacific Blvd S, Vancouver BC",604-235-9827,Yes,I think Owain’s family is involved somehow here,,"One of the first times I was entrusted to solo close the college bar, I had everything done and cleared away within 30 mins of closing, and the only thing left to do was take out the trash. While taking it out, the door stop slipped and I was locked out. No sweat, the building operations manager is scheduled to still be around for another 30 minutes. He left early that night. Campus security was my next best bet. They didn't think 'I left the lights on' constituted an emergency, so there was nothing they could do. I was now in territory uncharted by the SOP manual. I took a guess that one of the overnight cleaners (responsible for the whole student building, not the bar, we had our own cleaning staff), might have access. I quickly found a janitor that I had shared cookies with after a shift a month or so before this, and explained my situation. He said he didn't have an official key to the place, but her could try. The UBC student building uses many of the same locks; I was in, closed the lights, and went home.

I had been keeping my manager updated on the situation in real time, although he was asleep at the time. "
Tap & Barrel - Shipyards,http://www.tapandbarrel.com,"8 Lonsdale Ave, North Vancouver BC",604-638-2339,No,,,
Mahony & Sons - Stamps Landing,http://www.mahonyandsons.com,"601 Stamps Landing, Vancouver BC",604-876-0234,No,,,
Mahony & Sons - Convention Centre,http://www.mahonyandsons.com,"1055 Canada Place, Vancouver BC",604-647-7513,No,,,
Mahony & Sons - UBC,http://www.mahonyandsons.com,"5990 University Blvd, Vancouver BC",604-827-3344,No,,,
Steel Toad Brewpub & Dining Hall,https://www.google.com/url?sa=E&source=gmail&q=http://www.steeltoad.ca,"97 E 2nd Ave, Vancouver BC",6604-707-2739,No,,,
Central City Brewpub Beatty Way,http://www.centralcitybrewing.com,"871 Beatty St, Vancouver BC",604-682-4278,No,,,
Red Truck Beer Company,http://www.redtruckbeer.com,"295 E 1st Ave, Vancouver BC",604-682-4733,No,,,
Big Rock Urban Brewery & Eatery,http://www.bigrockbeer.com,"310 W 4th Ave, Vancouver BC",604-708-8311,No,,,
Electric Bicycle Brewing,http://www.electricbicyclebrewing.com,"20 E 4th Ave, Vancouver BC",604-709-9979,No,,,
33 Acres Brewing Company,http://www.33acresbrewing.com,"15 W 8th Ave, Vancouver BC",604-620-4589,No,,,
Brassneck Brewery,http://www.brassneck.ca,"2148 Main St, Vancouver BC",604-259-7686,No,,,
Main Street Brewing Company,http://www.mainstreetbeer.ca,"261 E 7th Ave, Vancouver BC",604-336-7711,Yes,,,"Hi Eilis,My name is Alex and I am 
emailing to inquire about any employment opportunities you may have as a
 bartender or barback. I've got more than 2 full years of part time 
experience, fully licensed, and ready to provide references - BUT, I'm 
sure you hear that everyday.What sets me apart is what I can do outside of bartending: -
 I planned, set-up, marketed, and hosted a weekly karaoke event at the 
bar I currently tend at. This event brings in ~$1k - 1.5K extra on the 
nights that it's hosted. - I have lots of experience setting up sound systems (DJs or live bands) -
 I run the finances and organizational structure of an 
independent artist collective called funhouse. Events I run with this 
group net $700 - $1200, allowing the artists to pursue their art.My full resume is attached, and I am ready to send over references if needed.Best, Alex Griniusp.s.
 Not sure how to fit this into the email, but anytime we've had beer at 
one of those art events, it's been a Main St. keg through Owain, Nigel's
 son."
Mount Pleasant Vintage & Provisions,,"67 W 6th Ave, Vancouver BC",604-620-7066,No,,,
Faculty Brewing Co.,http://www.facultybrewing.com,"870straction Ave, Vancouver BC",778-926-1168,No,,,
Earnest Ice Cream,http://www.earnesticecream.com,"3992 Fraser St, Vancouver BC",604-428-0765,No,,,
Strathcona Beer Company,http://www.strathconabeer.com,"895 E Hastings St, Vancouver BC",604-559-8215,No,,,
Andina Brewing Company,http://www.andinabrewing.ca,"1507 Powell St, Vancouver BC",604-253-9193,No,,,
Powell Brewery,https://www.google.com/url?sa=E&source=gmail&q=http://www.powellbrewery.com,"1352 Powell St, Vancouver BC",604-558-2565,No,,,
Parallel 49 Brewing Company,http://www.parallel49brewing.com,"1950 Triumph St, Vancouver BC",604-558-4949,No,,,
Off The Rail Brewing,http://www.offtherailbrewing.com,"1351 Adanac St, Vancouver BC",604-255-5150,No,,,
Callister Brewing Co,http://www.callisterbrewing.com,"1338 Powell St, Vancouver BC",604-564-0212,No,,,
Luppolo Brewing Company,http://www.luppolobrewing.ca,"1123 Venables St, Vancouver BC",604-255-4997,No,,,
Storm Brewing Ltd,http://www.stormbrewing.org,"310 E Shoreway St, Vancouver BC",604-876-2961,No,,,
Bomber Brewing,http://www.bomberbrewing.com,"1488 Adanac St, Vancouver BC",604-428-0102,No,,,
Strange Fellows Brewing,http://www.strangefellowsbrewing.com,"1348 Powell St, Vancouver BC",604-215-0092,No,,,
East Van Brewing Company,http://www.eastvanbrewing.com,"1675 Venables St, Vancouver BC",604-559-7315,No,,,
Doan's pho,https://www.google.com/url?sa=E&source=gmail&q=http://www.doansrestaurant.ca,"2077 E Hastings St, Vancouver BC",604-254-0021,No,not liquor primary,,
Roadhouse Grille,,"1324 Powell St, Vancouver BC",604-254-5545,No,,,
ODYSSIA MEDITERRANEAN CAFE,http://www.odyssia.ca,"1244 Powell St, Vancouver BC",604-251-9333,No,,,
Franklin Street Brewing,http://www.franklinstreetbrewing.com,"1451 Franklin St, Vancouver BC",778-379-4122,No,,,
Container Brewing,http://www.containerbrewing.ca,"1216 Franklin St, Vancouver BC",604-630-0contained,No,,,
Slow Hand Beer Company,http://www.slowhandbeer.com,"871 E Hastings St, Vancouver BC",604-251-2466,Yes,,,
Russell Brewing Company,http://www.russellbeer.com,"13018 80 Ave, Surrey BC",604-591-9344,No,,,
Central City Brewers + Distillers,http://www.centralcitybrewing.com,"11411 Bridgeview Dr, Surrey BC",778-745-2204,No,,,
Trading Post Brewing Company,http://www.tradingpostbrewing.com,"303 - 95 Schoolhouse St, Coquitlam BC",604-927-2739,No,,,
Moody Ales,http://www.moodyales.com,"2601 Murray St, Port Moody BC",604-461-2511,No,,,
Parkside Brewery,http://www.theparksidebrewery.com,"2731 Murray St, Port Moody BC",604-492-2739,No,,,
Yellow Dog Brewing,http://www.yellowdogbeer.com,"2813 Murray St, Port Moody BC",604-461-4100,No,,,
Twin Sails Brewing,http://www.twinsailsbrewing.com,"2821 Murray St, Port Moody BC",604-461-2075,No,,,
Brewery Legitimus,,"3008 Murray St, Port Moody BC",778-762-2675,No,,,
The Gulden Draak Flemish Tavern,https://www.google.com/url?sa=E&source=gmail&q=http://www.guldendraak.ca,"8233 Granville St, Vancouver BC",604-261-8881,No,,,
Darby's Public House,http://www.darbyspub.ca,"2012 MacDonald St, Vancouver BC",604-731-0617,No,,,
Local Public Eatery,http://www.localpubliceatery.com,"2210 Cornwall Ave, Vancouver BC",604-733-2229,No,,,
The Bimini Public House,https://www.google.com/url?sa=E&source=gmail&q=http://www.donnellygroup.ca,"2010 W 4th Ave, Vancouver BC",604-737-2711,No,,,
Browns Socialhouse Kitsilano,http://www.brownssocialhouse.com,"2296 W 4th Ave, Vancouver BC",604-733-4030,No,,,
Colony Kitsilano,http://www.colonybars.com,"3255 W Broadway, Vancouver BC",604-559-6336,No,,,
The Wolf & Hound,https://www.google.com/url?sa=E&source=gmail&q=http://www.thewolfandhound.com,"3617 W Broadway, Vancouver BC",604-738-6990,No,,,
Kitsilano Daily Kitchen,https://www.google.com/url?sa=E&source=gmail&q=http://www.kitsilanodailykitchen.com,"1809 W 1st Ave, Vancouver BC",604-568-1809,No,,,
The Ellis,http://www.theellis.ca,"2204 York Ave, Vancouver BC",604-336-7487,No,,,
Homer St Cafe and Bar,http://www.homerstreetcafebar.com,"898 Homer St, Vancouver BC",604-428-4299,No,,,
The Victor,http://www.parqvancouver.com,"39 Smithe St, Vancouver BC",778-370-8600,No,,,
D6 Bar & Lounge,http://www.parqvancouver.com,"39 Smithe St, Vancouver BC",778-370-8600,No,,,
BC Kitchen,http://www.parqvancouver.com,"39 Smithe St, Vancouver BC",778-370-8600,No,,,
Mrkt East,http://www.parqvancouver.com,"39 Smithe St, Vancouver BC",778-370-8600,No,,,
Honey Salt,http://www.honeysalt.com,"39 Smithe St, Vancouver BC",778-370-8600,No,,,
Batch on Plaza,http://www.tapandbarrel.com,"plaza of 1055 Canada Place, Vancouver BC",604-235-9820,No,"Associated with tap and barrel, doesn’t seem to have it’s own website",,
Demon Pad Thai,,"316 Water St, Vancouver BC",604-688-6464,No,,,
Manchester Public Eatery,https://www.google.com/url?sa=E&source=gmail&q=http://www.themanchesterpub.com,"1941 W Broadway, Vancouver BC",604-568-6336,No,,,
The Sportsbar LIVE! at Rogers Arena,http://www.thesportsbar.ca,"99 W Georgia St, Vancouver BC",604-681-2524,No,,,
Bells and Whistles,http://www.bellsandwhistlesyvr.ca,"3296 Fraser St, Vancouver BC",604-620-7990,No,,,
Colony Main,http://www.colonybars.com,"2904 Main St, Vancouver BC",604-565-6246,No,,,
Hero's Welcome,http://www.heros-welcome.com,"3917 Main St, Vancouver BC",604-879-1020,No,,,
Main Street Brew All Stars,https://www.google.com/url?sa=E&source=gmail&q=http://www.mainstreetbrewing.com,"261 E 7th Ave, Vancouver BC",604-336-7711,Yes,,,
Park Drive,https://www.google.com/url?sa=E&source=gmail&q=http://www.parkdrivebar.com,"1874 Powell St, Vancouver BC",604-564-8141,No,,,
St Augustine's,https://www.google.com/url?sa=E&source=gmail&q=http://www.staugustinesbeerbar.com,"2360 Commercial Dr, Vancouver BC",604-569-1911,No,,,
Storm Crow Alehouse,http://www.stormcrow.com,"1305 Commercial Dr, Vancouver BC",604-566-8585,No,,,
The Charlatan Restaurant,http://www.thecharlatanrestaurant.com,"1447 Commercial Dr, Vancouver BC",604-253-2777,No,"not sure how to apply online, could investigate their social media",,
Wildeye Brewing,http://www.wildeyebrewing.ca,"1385 Curtis St, Vancouver BC",604-254-9900,Yes,haha frat beer,,
Off The Rail Brewing Co,,"1351 Adanac St, Vancouver BC",604-255-5150,No,,,
Parallel 49 Brewing,http://www.parallel49brewing.com,"1950 Triumph St, Vancouver BC",604-558-4949,No,,,
Andina Brewing,http://www.andinabrewing.ca,"1507 Powell St, Vancouver BC",604-253-9193,No,permanately closed,,
Powell Brewery,https://www.google.com/url?sa=E&source=gmail&q=http://www.powellbrewery.com,"1352 Powell St, Vancouver BC",604-558-2565,No,,,
Callister Brewing,http://www.callisterbrewing.com,"1338 Powell St, Vancouver BC",604-564-0212,No,,,
Strange Fellows Brewing Company,http://www.strangefellowsbrewing.com,"1348 Powell St, Vancouver BC",604-215-0092,No,doesn’t seem to be a brewery,,
Luppolo Brewing,http://www.luppolobrewing.ca,"1123 Venables St, Vancouver BC",604-255-4997,No,,,
Storm Brewing,http://www.stormbrewing.org,"310 E Shoreway St, Vancouver BC",604-876-2961,No,,,
East Van Brewing,http://www.eastvanbrewing.com,"1675 Venables St, Vancouver BC",604-559-7315,No,,,
Roadhouse Grille,http://www.roadhousegrille.ca,"1324 Powell St, Vancouver BC",604-254-5545,No,,,
ODYSSIA MEDITERRANEAN CAFE,http://www.odyssia.ca,"1244 Powell St, Vancouver BC",604-251-9333,No,Changed location to the island,,
Franklin Street Brewing Society,http://www.franklinstreetbrewing.com,"1451 Franklin St, Vancouver BC",778-379-4122,No,,,
Container Brewing Ltd,http://www.containerbrewing.ca,"1216 Franklin St, Vancouver BC",604-630-0contained,No,,,
Slow Hand Beer Co,http://www.slowhandbeer.com,"871 E Hastings St, Vancouver BC",604-251-2466,Yes,,,
Great Dane Coffee,,"2785 Commercial Dr, Vancouver BC",604-877-1505,No,,,
Carthage Cafe,https://www.google.com/url?sa=E&source=gmail&q=http://www.carthagecafe.ca,"1800 Commercial Dr, Vancouver BC",604-255-6633,No,,,
