"","algae..10.6.cells.ml.","rotifers..animals.ml."
"1",1.5,3
"2",0.83,5.42
"3",0.7,18.26
"4",0.38,17.86
"5",0.41,21.07
"6",0.39,17.46
"7",0.91,15.85
"8",0.3,36.12
"9",0.77,18.86
"10",0.42,31.3
"11",0.24,16.66
"12",0,0
"13",0.51,7.83
"14",0.62,23.08
"15",0.32,23.88
"16",0.67,18.66
"17",0.25,26.49
"18",0.38,8.23
"19",1.64,19.47
"20",0.69,23.48
"21",0.27,27.89
"22",1.23,19.06
"23",0.99,23.48
"24",0.18,29.7
"25",0.26,38.53
"26",0.94,11.64
"27",0.62,23.48
"28",1.21,20.87
"29",0.25,33.91
"30",0.36,14.65
"31",0.46,17.66
"32",0.62,11.84
"33",0.76,12.84
"34",0.56,22.27
"35",0.6,23.28
"36",1.21,28.9
"37",0.15,55.18
"38",0.13,24.88
"39",0.21,7.02
"40",0.97,8.83
"41",1.35,11.04
"42",0.71,26.49
"43",0.43,33.31
"44",0.35,21.47
"45",0.47,12.64
"46",0.77,12.24
"47",0.86,9.03
"48",1.02,52.37
"49",0.29,40.94
"50",0.65,33.71
"51",0.3,16.25
"52",0.22,12.84
"53",0.35,9.63
"54",1.51,12.64
"55",1.01,34.52
"56",0.28,41.94
"57",0.28,25.08
"58",0.75,23.08
"59",0.49,25.89
"60",0.36,33.91
"61",0.64,52.17
"62",0.16,52.37
"63",0.09,27.89
"64",0.56,5.42
"65",0.57,39.93
"66",0.61,39.53
"67",0.37,36.92
"68",0.44,21.07
"69",0.2,17.26
"70",0.42,17.46
"71",0.94,22.88
"72",0.33,41.74
"73",0.28,19.47
"74",0.51,18.46
"75",0.81,38.73
"76",0.19,39.73
"77",0.1,21.47
"78",0.32,13.24
"79",0.76,15.65
"80",0.58,26.09
"81",0.57,35.12
"82",0.4,47.76
"83",0.35,47.56
"84",0.29,43.14
"85",0.33,31.1
"86",0.31,30.3
"87",0.3,28.7
"88",0.3,23.08
"89",0.32,23.08
"90",0.38,20.67
"91",0.85,25.49
"92",0.25,41.54
"93",0.33,38.13
"94",0.35,12.84
"95",0.37,17.26
"96",1,20.07
"97",0.34,38.93
"98",0.22,21.47
"99",0.31,21.07
"100",0.28,16.86
"101",0.23,7.83
"102",0.33,6.02
"103",0.8,5.82
"104",0.78,23.28
"105",0.62,16.86
"106",0.28,34.72
"107",0.21,23.68
"108",0.23,15.25
"109",0.3,11.84
"110",0.51,14.25
"111",0.54,20.67
"112",0.44,30.5
"113",0.53,30.3
"114",0.24,25.89
"115",0.17,24.08
"116",0.25,10.03
"117",0.59,7.63
"118",0.82,26.49
"119",0.3,41.94
"120",0.25,35.92
"121",0.4,26.89
"122",0.24,23.28
"123",0.36,19.26
"124",1.51,25.69
"125",0.54,77.06
"126",0.19,57.19
"127",0.19,31.91
"128",0.4,15.25
"129",0.27,24.08
"130",0.41,23.48
"131",0.88,34.52
"132",0.27,42.54
"133",0.43,30.5
"134",0.46,42.74
"135",0.5,51.77
"136",0.23,31.3
"137",0.42,15.05
"138",0.66,28.29
"139",0.21,36.32
"140",0.17,36.72
"141",0.18,48.16
"142",0.14,73.65
"143",0.36,28.29
"144",0.35,27.09
"145",0.71,45.35
"146",0.81,42.94
"147",0.99,19.67
"148",0.75,12.44
"149",0.55,18.26
"150",0.36,31.1
"151",0.4,28.09
"152",0.55,15.45
"153",0.24,40.54
"154",0.51,47.16
"155",0,0
"156",0.21,20.07
"157",0.39,13.04
"158",0.5,18.26
"159",0.15,34.52
"160",0.33,49.36
"161",0.28,44.35
"162",0.14,11.64
"163",0.18,9.43
"164",0.42,20.07
"165",0.52,29.1
"166",0.82,52.37
"167",0.2,57.79
"168",0.14,35.12
"169",0.39,15.85
"170",0.53,17.26
"171",0.22,33.71
"172",0.29,13.04
"173",1.06,17.86
"174",0.5,42.14
"175",0.16,35.32
"176",0.25,18.26
"177",0.48,11.44
"178",0.43,21.67
"179",0.44,25.28
"180",0.87,30.5
"181",0.19,35.32
"182",0.52,27.29
"183",0.23,20.47
"184",0.47,14.65
"185",0.37,12.84
"186",0.46,17.46
"187",1.19,30.9
"188",0.37,57.59
"189",0.21,41.54
"190",0.25,21.47
"191",0.47,17.26
"192",0.53,18.26
"193",0.91,27.89
"194",0.37,53.98
"195",0.19,26.89
"196",0.73,24.28
"197",0.31,18.86
"198",0.61,4.41
"199",0.96,33.31
"200",0.55,81.67
"201",0.13,18.46
"202",0.29,14.45
"203",0,0
"204",0.48,24.48
"205",0.38,22.07
"206",0.45,17.26
"207",0.47,27.69
"208",0.42,37.32
"209",0.74,34.31
"210",0.14,57.79
"211",0.15,27.29
"212",0.39,13.65
"213",0.9,13.44
"214",0.81,30.7
"215",0.42,37.53
"216",0.37,30.3
"217",0,0
"218",0.38,18.46
"219",0.51,13.65
"220",0.48,14.85
"221",0.42,32.71
"222",0.84,45.95
"223",0.26,46.15
"224",0.24,29.7
"225",0.34,8.03
"226",0,0
"227",0.66,20.87
"228",0.67,50.37
"229",0.41,55.59
"230",0.46,34.92
"231",0.41,27.49
"232",0.43,12.24
"233",0.41,11.04
"234",0.45,3.21
"235",0.3,44.95
"236",0,0
"237",0.32,24.08
"238",0.42,16.66
"239",0.82,10.64
"240",0.66,6.42
"241",0.55,37.32
"242",0.32,35.72
"243",0.17,25.49
"244",0.61,11.64
"245",0.72,24.28
"246",0.2,27.29
"247",0.39,18.06
"248",0.29,18.06
"249",0.11,6.82
"250",0.71,14.45
"251",0.42,13.44
"252",0.72,25.89
"253",0.24,26.09
"254",1.44,13.65
"255",0.67,25.08
"256",0.46,16.66
"257",0.37,22.68
"258",0.43,10.43
"259",0.64,27.09
"260",1.11,22.48
"261",0.47,17.06
"262",0.42,31.91
"263",0.47,26.69
"264",0.45,17.86
"265",0.44,16.25
"266",0.73,17.46
"267",0.33,19.87
"268",0.42,18.46
"269",0.82,15.45
"270",0.71,33.11
"271",0.41,38.13
"272",0.83,18.26
"273",0.48,26.29
"274",0.56,19.26
"275",0.65,22.48
"276",0.77,21.67
"277",0.3,30.7
"278",0.52,25.49
"279",1.26,43.14
"280",0.22,30.9
"281",0.11,19.06
"282",0,0
"283",0.58,2.61
"284",0.88,10.03
"285",0.87,33.71
"286",0.4,34.31
"287",0.46,36.92
"288",0.29,26.29
"289",0.12,21.67
"290",0.73,23.68
"291",0.58,42.54
"292",0.39,21.67
"293",0.39,25.49
"294",0.36,20.87
"295",0.47,13.24
"296",1.16,19.47
"297",0.64,18.86
"298",0.25,41.74
"299",0.51,23.88
"300",0.41,37.73
"301",0.71,40.94
"302",0.61,26.69
"303",1.04,19.26
"304",0.54,31.3
"305",1.44,34.92
"306",0.47,23.68
"307",0.35,20.27
"308",0.45,17.86
"309",0.42,23.28
"310",0.78,36.92
"311",0.18,32.31
"312",0.64,24.68
"313",0.71,28.9
"314",0.33,38.93
"315",0.38,16.45
"316",0.89,23.28
"317",0.57,26.89
"318",0.13,25.69
"319",0.36,19.87
"320",0.36,36.52
"321",0.36,53.18
"322",0.27,77.26
"323",0.13,140.87
"324",0.15,86.09
"325",0.1,20.27
"326",0.6,15.65
"327",1.63,58.6
"328",1.54,99.93
"329",0.43,225.55
"330",0.46,56.79
"331",0.32,13.85
"332",0.58,9.03
"333",1.15,27.29
"334",1.91,48.56
"335",0.65,69.23
"336",0.53,46.35
"337",0.28,26.29
"338",0.27,11.64
"339",0.58,8.63
"340",0.91,15.25
"341",1.1,33.31
"342",0.67,34.31
"343",0.47,39.93
"344",0.47,20.07
"345",0.67,19.87
"346",1.26,44.35
"347",0.65,63.21
"348",0.37,41.54
"349",0.44,28.9
"350",0.43,18.66
"351",0.52,19.67
"352",0.66,10.64
"353",1.2,37.73
"354",0.44,36.52
"355",0.54,21.07
"356",0.77,30.3
"357",0.57,35.32
"358",0.31,20.27
"359",0.46,14.65
"360",0.77,21.07
"361",0.87,34.52
"362",0.49,38.73
"363",0.36,23.68
"364",0.65,13.44
"365",0.68,27.49
"366",0.79,36.52
